n,d,p
0,1,4.6816763546921983e-97
1,1,1.730559496199469e-07
320,319,1.498129017498527e-94
312,311,4.786366991253838e-82
304,303,6.499957809553675e-72
296,295,3.145492573286004e-63
288,287,1.3122400534773725e-55
280,279,7.678167084124904e-49
272,271,8.571483497622141e-43
264,263,2.254997607428631e-37
256,255,1.6293756602907666e-32
248,247,3.6285674507067465e-28
240,239,2.7226738921917394e-24
232,231,7.384351576073737e-21
224,223,7.656747187527049e-18
216,215,3.1752855674954526e-15
208,207,5.46153822610855e-13
200,199,4.011526136357891e-11
192,191,1.287692388367436e-09
184,183,1.8390930441854634e-08
176,175,1.184295551795502e-07
168,167,3.470027816722026e-07
160,159,4.6501691500366913e-07
156,155,3.872968623756199e-80
152,151,2.8541354336674827e-07
148,147,1.2448286858779037e-61
144,143,8.00452724731346e-08
140,139,1.940565323761557e-47
136,135,1.0194972310158697e-08
132,131,4.057429722810859e-36
128,127,5.837538827265597e-10
124,123,4.926604988755025e-27
120,119,1.4811788811199664e-11
116,115,7.836406432173076e-20
112,111,1.6345183532231542e-13
108,107,2.6937005897586104e-14
320,317,2.5328867298847974e-90
104,103,4.167462958934916e-12
304,301,1.3064120757915469e-68
100,99,2.76013645742418e-10
296,293,3.4824927838562724e-60
96,95,8.008100050697162e-09
280,277,3.505570776574985e-46
92,91,1.0354308937365906e-07
272,269,2.7433849265900892e-40
88,87,6.04302388139865e-07
256,253,2.8368070292217898e-30
84,83,1.6057140623331568e-06
248,245,4.827545097350732e-26
80,79,1.951661900848732e-06
78,77,9.276641642298199e-77
232,229,6.016155879406385e-19
76,75,1.08609442243611e-06
224,221,4.968704667289943e-16
74,73,7.695159718824948e-59
72,71,2.759533422323404e-07
70,69,5.0512339261073755e-45
208,205,2.3045139026706588e-11
68,67,3.179981779743707e-08
200,197,1.3773551637776446e-09
66,65,5.446954626967512e-34
64,63,3.7775158476103286e-08
312,307,3.2733195062929734e-75
62,61,3.8063061866321e-25
184,181,4.230194824801021e-07
304,299,9.371614128928069e-66
60,59,3.758860650779277e-11
296,291,1.4247085930218498e-57
176,173,2.2377936973580843e-06
58,57,3.724413551771693e-18
288,283,2.32976876858881e-50
56,55,5.392427357733903e-06
272,267,3.416848580972312e-38
54,53,8.218160178603753e-13
160,157,5.944158436137296e-06
264,259,4.800789011258905e-33
52,51,1.0297627952839405e-10
256,251,1.954660894134682e-28
152,149,2.9987394926495357e-06
50,49,5.555077681349333e-09
248,243,2.5569851159682384e-24
148,145,2.291760351647916e-56
48,47,8.21865679819707e-07
140,137,6.562935596961728e-43
232,227,1.968337540118754e-17
46,45,1.3974147507809666e-06
320,313,2.9876039799334285e-83
136,133,7.192264325109621e-08
224,219,1.2989069493391514e-14
312,305,2.5935830653996605e-72
44,43,6.7011492013649045e-06
304,297,3.681087815791537e-63
216,211,3.486756639049978e-12
128,125,3.3571456285530815e-09
296,289,3.281885403732168e-55
42,41,1.4644111021836937e-05
208,203,3.934923071986506e-10
124,121,1.51531057732466e-23
288,281,3.463121000972111e-48
40,39,1.4657830653345502e-05
39,38,6.083772879453981e-71
272,265,2.4995365743103624e-36
116,113,9.193361880727648e-17
192,187,4.113157809058725e-07
38,37,6.693512131194531e-06
264,257,2.598893345601864e-31
112,109,6.684809541265817e-13
37,36,4.254983891883486e-54
184,179,3.950588023706884e-06
256,249,8.022068317418301e-27
36,35,1.3947263234654038e-06
320,311,4.004323440428799e-80
248,241,8.106907661358749e-23
176,171,1.7174234124022573e-05
35,34,5.47519282561754e-41
104,101,1.3309454981240396e-09
240,233,2.8953182463433014e-19
34,33,1.3142074579427068e-07
304,295,9.436044581472599e-61
168,163,3.403541518437244e-05
100,97,5.855060060588822e-08
232,225,3.8828545003903937e-16
33,32,1.660526690532498e-30
296,287,5.054564470381651e-53
32,31,3.1992134635925104e-05
156,151,2.4763453448907163e-68
280,271,4.404147878503719e-40
31,30,3.9786394305477516e-22
216,209,4.4480238522220446e-11
92,89,9.89221905311315e-06
152,147,1.2782830635723334e-05
272,263,1.267960021042027e-34
30,29,1.0248566928941191e-10
208,201,4.07671768003241e-09
148,143,5.5503102301177035e-52
88,85,3.898696105050142e-05
320,309,3.3357932683000242e-77
29,28,1.5067096480993935e-15
144,139,2.4110348379563285e-06
200,193,1.620215976265812e-07
256,247,2.3108898709117875e-25
312,301,4.366552856798457e-67
28,27,7.00641778323236e-05
304,293,1.7221999861895784e-58
248,239,1.8118597241975674e-21
192,185,2.8470104585495262e-06
136,131,2.0531695923695378e-07
27,26,1.3901429542120732e-10
296,285,5.672494372014608e-51
80,77,5.757672858155821e-05
132,127,5.42554103687263e-29
184,177,2.244383815449352e-05
288,277,2.613993553979713e-44
26,25,1.1488010486623783e-08
232,223,5.433299641554264e-15
128,123,7.796998190073774e-09
280,269,2.3109026867820018e-38
76,73,2.1614968989065364e-05
176,169,8.019427792661018e-05
25,24,4.125771971552775e-07
224,215,2.306193086885855e-12
124,119,7.722180788490593e-21
272,261,4.8505920353962874e-33
74,71,5.425919982193778e-50
320,307,1.8393930594114396e-74
24,23,0.00014093482207298217
304,291,2.3568283252883606e-56
70,67,1.5258988886341305e-37
256,245,5.07702656477828e-24
116,111,1.836313157045013e-14
208,199,3.0122022458690923e-08
23,22,4.687054417697786e-05
160,153,9.735180059673182e-05
296,283,4.880435900989688e-49
68,65,2.8381775763381016e-07
248,237,3.100665410112009e-20
112,107,7.916757915873117e-12
156,149,1.50031047402569e-63
200,191,9.777836639117413e-07
288,275,1.5197554328709783e-42
22,21,0.00015183469794574064
240,229,6.877768875289068e-17
152,145,3.310472169958087e-05
108,103,1.1021027637099663e-09
280,267,9.532530843151517e-37
64,61,1.4087151351116643e-05
148,141,4.1447927320416e-48
232,221,5.855118142992438e-14
21,20,0.00022434604290859128
272,259,1.4702148261417743e-31
104,99,7.411377843378164e-08
62,59,1.1791545474717093e-19
144,137,5.111733250256261e-06
184,175,9.111793761012459e-05
224,213,1.999489439644585e-11
264,251,6.4407960810940035e-27
304,289,2.510208630598276e-54
20,19,0.00015365466204588505
296,281,3.335577008231425e-47
256,243,8.93311512029864e-23
216,205,2.838000520792858e-09
176,167,0.0002676076574786143
39,37,2.4277309529980554e-61
136,129,3.5510559573454365e-07
58,55,1.7705776099725557e-13
96,91,2.8350054092816358e-05
248,235,4.2656420868801612e-19
19,18,4.664890944754109e-05
208,197,1.722369976935336e-07
132,125,2.8590815085864096e-26
320,303,2.010755360281481e-69
56,53,0.0003584954947142429
37,35,2.551869598254673e-46
240,227,7.491267990637193e-16
92,87,0.00016628839308583627
312,295,2.8215281515696957e-60
128,121,1.0949161538049532e-08
200,189,4.57043190976508e-06
272,257,3.65087334422278e-30
18,17,6.5212824231185524e-06
304,287,2.1431414671047675e-52
232,219,5.099923924371418e-13
160,151,0.0002193635108230395
124,117,1.4733171474093264e-18
88,83,0.0004427659951957428
35,33,1.7282024699524199e-34
192,181,5.39435075057727e-05
296,279,1.8613020749805494e-45
52,49,3.800427547076362e-07
224,211,1.4038725801461796e-10
120,113,1.4713729345141557e-10
256,241,1.3008400781735668e-21
17,16,4.0849110863661193e-07
288,271,2.754340690123582e-39
152,143,6.116354799157743e-05
320,301,4.343229704179503e-67
84,79,0.0005377237089054361
184,173,0.00028674527583415964
50,47,9.120668003814313e-06
216,203,1.6163456799549832e-08
116,109,1.4043088763260015e-12
248,233,4.873942936893863e-18
33,31,4.935497437434106e-25
280,263,8.949727657615002e-34
148,139,1.297694603136451e-44
312,293,3.234606298876921e-58
16,15,0.0010963285439304052
78,73,3.2088930036154753e-57
296,277,8.668449164755773e-44
140,131,4.4518036948229735e-33
264,247,1.9295708777495583e-24
31,29,1.5485775552132677e-17
232,217,3.708217678143598e-12
108,101,3.603274675105208e-08
200,187,1.7358493317068577e-05
46,43,0.00046963228526730104
168,157,0.0007620054786601883
320,299,7.376772845692987e-65
76,71,7.524517012612312e-05
288,269,8.998850191470849e-38
136,127,4.3690951597351085e-07
256,239,1.6060022859243347e-20
15,14,1.3679433138662556e-10
224,209,8.242881077935915e-10
104,97,1.6099750474928657e-06
74,69,5.5595752533288485e-43
192,179,0.00016803172747736957
280,261,2.1315045579842619e-32
44,41,0.0010277073675288575
248,231,4.737018754505061e-17
160,149,0.00038274786908290895
29,27,9.415553282593613e-12
304,283,8.819009547376939e-49
72,67,8.663128110174733e-06
272,253,1.3599279762074693e-27
100,93,3.162046782296763e-05
128,119,1.0915670581595776e-08
156,145,2.7446268004010673e-55
184,171,0.0007336547157936369
240,223,5.258083178604692e-14
296,275,3.430076903015989e-42
14,13,0.001025470552313018
320,297,1.009606485387083e-62
264,245,2.6406523004289544e-23
208,193,3.111661118091434e-06
152,141,8.741847748213907e-05
124,115,1.3980672383677075e-16
96,89,0.00027724100064958825
232,215,2.304273821910053e-11
68,63,4.3813757244567227e-07
312,289,2.3763487752415984e-54
176,163,0.0014553778028339765
27,25,1.5869684516209847e-07
256,237,1.712607077220688e-19
148,137,2.0392995057841015e-41
40,37,0.0005218482476184866
304,281,4.40516026461672e-47
66,61,9.278236779366778e-23
224,207,4.142874187250287e-09
92,85,0.0010970915162224883
144,133,9.01243517370887e-06
248,229,3.988701115536593e-16
13,12,5.788269412330777e-06
272,251,2.1123739537336866e-26
168,155,0.001316097019974216
116,107,5.446778247931723e-11
296,273,1.1701901954115808e-40
64,59,0.0004392027401660867
140,129,1.8945673474015844e-30
216,199,3.1510053917120913e-07
38,35,9.640491910447571e-05
240,221,3.532983362823009e-13
88,81,0.001972765226632183
288,265,6.158026813091988e-35
25,23,9.309375547830516e-05
312,287,1.5756100564770739e-52
112,103,8.812602400248492e-09
62,57,1.1019404304756155e-15
136,125,4.1460372110574673e-07
37,34,6.49010135208236e-40
160,147,0.0005422478987839648
184,169,0.001575173541334841
208,191,1.0387149726269666e-05
232,213,1.245866658434833e-10
256,235,1.6009688172120371e-18
280,257,7.9217497460981e-30
304,279,1.8974040432159218e-45
12,11,0.0022959110037261803
320,293,1.0670528167870625e-58
296,271,3.483629164317645e-39
272,249,2.889798340141436e-25
248,227,2.9524011620959255e-15
224,205,1.8143925711134203e-08
200,183,0.0001512050308376687
176,161,0.00256732683906995
152,139,0.00010134285431313623
35,32,3.213311727108936e-29
128,117,8.375513516926879e-09
58,53,2.762183464855687e-10
104,95,1.8018713561331532e-05
288,263,1.3224215246458002e-33
23,21,0.002177138953737353
264,241,3.337462177865152e-21
80,73,0.0006030428585300085
148,135,1.8118156285658751e-38
216,197,1.1235531320150763e-06
34,31,3.721187283064449e-07
192,175,0.0009855315360024989
124,113,7.682189630345809e-15
304,277,7.124982974048753e-44
56,51,0.0019061144052987871
78,71,6.40214700184641e-50
256,233,1.3277409806656136e-17
100,91,0.00023743371626469846
144,131,8.51962386414441e-06
232,211,5.944716819553396e-10
320,291,8.487311696308037e-57
11,10,0.003216078553834742
296,269,9.140491775030381e-38
208,189,3.027047760344628e-05
120,109,7.76161400726962e-11
272,247,3.517965042466194e-24
76,69,0.00010190906703435989
184,167,0.002903417031933336
54,49,2.0246976647402008e-06
248,225,1.9437088977448193e-14
140,127,4.84894512564689e-28
312,283,4.4185892232337616e-49
32,29,0.002045782808950084
74,67,4.477448976869157e-37
264,239,3.151636261404596e-20
116,105,1.243631084704339e-09
200,181,0.0003611039987439202
21,19,0.0021630487341668873
304,275,2.3540570562567674e-42
136,123,3.181058033859234e-07
240,217,1.1033199116338247e-11
52,47,4.932715381274433e-05
280,253,1.8075414467284948e-27
176,159,0.003886881050492316
31,28,4.787482979861104e-14
320,289,5.779527462858041e-55
72,65,1.1275774833050773e-05
256,231,9.864984003108735e-17
92,83,0.003743455537047883
296,267,2.1315405486246354e-36
112,101,1.3235878480903906e-07
132,119,9.307995882053226e-20
152,137,9.832380668239192e-05
192,173,0.0019319100996597067
232,209,2.531985698599823e-09
272,245,3.84374504731141e-23
312,281,1.905628345694886e-47
10,9,0.0011938159354568563
288,259,4.3080850569337546e-31
248,223,1.149109163104829e-13
208,187,7.808256824471254e-05
168,151,0.0023678469753087867
148,133,9.87012592145464e-36
128,115,5.184470973488737e-09
108,97,6.032091580461484e-06
304,273,6.896252234062956e-41
88,79,0.004541252667200504
39,35,1.193041477369334e-46
224,201,2.428720518613049e-07
68,61,2.599089983523936e-07
320,287,3.4018009438074843e-53
184,165,0.0046746684885741905
29,26,5.02247729350646e-09
280,251,2.3231660753191494e-26
48,43,0.0025891856716461696
296,265,4.448907110137192e-35
124,111,2.690304670958226e-13
200,179,0.0007636138592266351
19,17,9.125420241231302e-05
256,229,6.619723560557357e-16
104,93,0.00012022362095324042
66,59,7.533093228434702e-19
160,143,0.0006547591881054065
216,193,9.997610577407008e-06
272,243,3.7962229960427344e-22
28,25,0.0025057931142613943
288,257,6.629887787046229e-30
232,207,9.716179184727093e-09
176,157,0.005138320932129313
37,33,1.953416852064288e-34
120,107,1.4597938319884797e-10
304,271,1.8031008128388084e-39
46,41,0.005662838562502183
248,221,6.14893776914785e-13
156,139,4.2677711406866224e-45
64,57,0.0033536964743115538
264,235,2.0675441034446217e-18
100,89,0.0010646646390401206
136,121,2.0357393069750572e-07
208,185,0.00018026198139066955
280,249,2.7045181350292115e-25
9,8,2.1784499987268723e-05
296,263,8.360521890796215e-34
224,199,7.576536939392497e-07
152,135,8.165337574838622e-05
116,103,1.834798945359188e-08
312,277,2.442224008173392e-44
80,71,0.0006266906793343327
62,55,1.3730851278648871e-12
168,149,0.0025667482214861708
256,227,4.038912393074119e-15
44,39,0.0056392960672960995
272,241,3.409426971604624e-21
184,163,0.006664084737893416
35,31,8.906463955792786e-25
96,85,0.004236590020336018
148,131,3.490064137977227e-33
200,177,0.0014456335098123217
304,269,4.231319982565634e-38
26,23,0.0002634870409635978
320,283,7.857042634409177e-50
216,191,2.54589491025636e-05
112,99,1.2904935565718157e-06
232,205,3.384984131887505e-08
60,53,4.751797851711262e-10
248,219,2.997816670747172e-12
128,113,2.6705354056046627e-09
264,233,1.4546787487085336e-17
17,15,1.5324569396056225e-07
280,247,2.8668484660497243e-24
144,127,4.5436671234127e-06
296,261,1.4218064137055327e-32
76,67,7.058026883823248e-05
312,275,7.34609066050105e-43
160,141,0.0005806513354020457
42,37,0.0025502192880496296
176,155,0.006011753950961165
92,81,0.007628244995739573
192,169,0.0052121333788302665
25,22,0.0019136749626003779
208,183,0.000375815104038423
108,95,3.9189032171864884e-05
224,197,2.147918399405004e-06
58,51,6.105602554517105e-08
240,211,8.849597306822832e-10
124,109,6.403368910388168e-12
256,225,2.253298548070258e-14
33,29,3.733598848765534e-17
272,239,2.7985867228593963e-20
140,123,9.024461911024807e-24
288,253,1.173855088500221e-27
74,65,5.655651314898441e-32
304,267,8.955412648727433e-37
156,137,3.866144627364164e-42
320,281,3.1248294703711106e-48
8,7,0.027090889047238758
320,279,1.1038452172036398e-46
39,34,9.88809907075915e-41
304,265,1.71664636055816e-35
148,129,8.346545677918997e-31
288,251,1.36243596993883e-26
70,61,8.380167052031942e-23
272,237,2.1085738631251775e-19
132,115,2.3090253852077985e-16
256,223,1.154962667364679e-13
31,27,2.7423992961637588e-11
240,209,3.188546381634983e-09
116,101,1.861488960395727e-07
224,195,5.568527248381161e-06
54,47,8.675065529931597e-05
208,181,0.0007128085608856323
100,87,0.003118926808967879
192,167,0.007316572753627796
23,20,0.00924011874343645
176,153,0.006292508985098962
84,73,0.0023088324370254014
160,139,0.0004549508915888135
312,271,4.810284972994997e-40
38,33,4.7866287722074483e-05
296,257,3.0993551972134375e-30
144,125,2.666440865295556e-06
280,243,2.4743006189030124e-22
68,59,7.776520147971312e-08
264,229,5.569088764260359e-16
128,111,1.1707102722518947e-09
248,215,5.504429734687604e-11
15,13,5.877535272385427e-09
232,201,3.1502743838492984e-07
112,97,8.684969648724717e-06
216,187,0.00012493067577446334
320,277,3.480593468407448e-45
52,45,0.0009493352021572396
304,263,2.9913534885745303e-34
200,173,0.00384638569316245
37,32,1.1257413893865851e-29
96,83,0.008363476964930337
140,121,7.15718262944435e-22
184,159,0.009797312304535706
272,235,1.463605768065802e-18
22,19,0.006191784779601307
256,221,5.460882781386804e-13
168,145,0.002108900600654888
124,107,1.0832267967079264e-10
80,69,0.00038576090238064787
312,269,1.055819033346762e-38
29,25,5.225169672552884e-07
152,131,3.766616081304283e-05
224,193,1.3271288009684448e-05
296,255,4.001017984052351e-29
36,31,0.0001781406734455582
280,241,2.0289975226958037e-21
208,179,0.0012375386616359989
136,117,5.26170545610526e-08
50,43,0.00463995748679425
264,227,3.0537042360461845e-15
64,55,0.009344435221656573
78,67,4.767891705554738e-38
248,213,2.0909343901848221e-10
92,79,0.010144853020479032
304,261,4.754065879760266e-33
120,103,1.8743118320335144e-08
148,127,1.39193470387921e-28
176,151,0.0059440719699583346
232,199,8.498255004679759e-07
288,247,1.4211835626189312e-24
7,6,0.0018970398032012972
272,233,9.388818297627004e-18
216,185,0.00024349285270099363
160,137,0.00031832185664754917
132,113,6.94772557757961e-15
104,89,0.0015799913311052823
256,219,2.3899799153904407e-12
76,65,2.8803870909180058e-05
200,171,0.0054786609637330055
62,53,3.960494219532201e-10
296,253,4.741617102341296e-28
48,41,0.010213536623516484
280,239,1.537074967643868e-20
116,99,1.355915732767116e-06
184,157,0.010266711093553024
320,273,2.5041113805979033e-42
34,29,3.447366039173581e-08
224,191,2.9204342387481347e-05
156,133,9.051593985841633e-37
88,75,0.005571816608744084
304,259,6.910914718768048e-32
27,23,0.0003298959953308823
128,109,4.487731547729203e-10
74,63,1.5820774930447094e-27
168,143,0.0016297902824017917
208,177,0.0019767390217362174
248,211,7.363886371098354e-10
288,245,1.2845477435144842e-23
20,17,0.006591676085267328
312,265,3.808109924954621e-36
272,231,5.581184907546046e-17
232,197,2.12319529881188e-06
192,163,0.010923430599211682
152,129,2.1429751630667914e-05
33,28,3.400910601785833e-14
112,95,4.209587456798199e-05
296,251,5.171891280500307e-27
46,39,0.010161804837013719
256,217,9.710379795843594e-12
72,61,0.0004393484671393979
320,271,5.757372106120316e-41
124,105,1.344503939037765e-09
176,149,0.0051037422626840035
280,237,1.0783689405527094e-19
13,11,0.0024247360384760963
240,203,9.279691234612076e-08
136,115,2.1901226445945596e-08
304,257,9.2131741053952e-31
84,71,0.0013813787714785863
200,169,0.007179853532815334
58,49,3.2641344457602863e-06
264,223,7.321396513201095e-14
148,125,1.6569562072111594e-26
32,27,0.011703183759358068
312,263,6.295049123394448e-35
70,59,2.777142687404556e-19
248,209,2.411303143919817e-09
108,91,0.0005716855464517603
184,155,0.009843380919708454
19,16,1.5527120981020062e-05
272,229,3.081688027915708e-16
120,101,1.5254308207686676e-07
208,175,0.0029174510471640987
296,249,5.203862676375866e-26
44,37,0.004571557986874337
320,269,1.1998784767346978e-39
232,195,4.928565705757369e-06
144,121,6.343257091907858e-07
25,21,0.007977268719332898
256,215,3.671816135108355e-11
156,131,2.4750528882600135e-34
56,47,0.0012266183315265452
304,255,1.1290294323250403e-29
31,26,4.249163513799852e-09
192,161,0.01174614310916419
68,57,1.3508516144928758e-08
216,181,0.0007318308022589011
37,31,1.602510683732879e-25
80,67,0.00015373747621944052
264,221,3.2167890553303e-13
92,77,0.009336996589878702
288,241,8.31538683488565e-22
104,87,0.0034447162854964373
116,97,7.3112079508391045e-06
128,107,2.1716693386372534e-10
140,117,1.743327351143609e-18
152,127,1.0966558106832228e-05
176,147,0.004006826739653047
200,167,0.008693843706098488
224,187,0.0001129292600325035
248,207,7.359269165342785e-09
272,227,1.5837314708582273e-15
296,247,4.839917695428994e-25
320,267,2.2735598275912961e-38
6,5,0.01366747834250578
304,253,1.2745210033024565e-28
280,233,4.251293935085057e-18
256,213,1.2949914835040983e-10
232,193,1.0658706448372372e-05
208,173,0.003992874541274669
184,153,0.00867746703036432
160,133,0.00011469595323728034
148,123,1.4339482449598824e-24
136,113,8.098196642393778e-09
124,103,1.2530100211107002e-08
112,93,0.00015143572932058017
312,259,1.3202590812793407e-32
100,83,0.009297632725229333
288,239,5.978521073209347e-21
88,73,0.0034383531707228364
240,199,6.103576640180846e-07
76,63,7.556409620705644e-06
216,179,0.0011361814735192605
35,29,1.0184732787523907e-17
64,53,0.011667416956529633
296,245,4.16849447298129e-24
29,24,1.52752126649663e-05
168,139,0.0007333835561060222
272,225,7.588832503968574e-15
52,43,0.004545250306015709
248,205,2.0977994520644083e-08
144,119,2.6210180216492173e-07
23,19,0.007905237479910936
224,185,0.00019959768855461408
132,109,2.6017580173545494e-12
304,251,1.3279326027661668e-27
40,33,0.009845935110128838
74,61,1.189221225955592e-23
256,211,4.267782004394876e-10
108,89,0.0013788424997467187
176,145,0.0028903109915154965
312,257,1.6826733202083038e-31
17,14,4.7233073870504345e-09
232,191,2.152527672806108e-05
96,79,0.011299986453977498
62,51,3.4542715180267284e-08
152,125,5.083379959851119e-06
208,171,0.005082936568243683
264,217,5.048944662466816e-12
320,263,6.202145570927577e-36
28,23,0.0008271669700501028
296,243,3.330175297326193e-23
240,197,1.4137314717774704e-06
184,151,0.007062656465995547
39,32,5.823585052339627e-31
128,105,7.99188824689854e-10
50,41,0.010063834863127345
272,223,3.395798481044823e-14
72,59,0.0016449787706075201
304,249,1.2792721627270998e-26
116,95,2.983263764707844e-05
160,131,5.982875835445614e-05
248,203,5.5952395528737355e-08
11,9,0.0023811858154085637
280,229,1.2611052401037024e-16
192,157,0.010742776001318038
148,121,9.155290560850122e-23
104,85,0.005585851224453853
224,183,0.0003296000791536759
60,49,2.0991700306676344e-06
256,209,1.3163870434881012e-09
136,111,2.682752021528089e-09
288,235,2.487930108642215e-19
38,31,3.3410063057012566e-06
320,261,8.973144907780395e-35
168,137,0.00043161661837164795
92,75,0.006190572457721648
200,163,0.010192739686149444
27,22,0.0019291727017666785
232,189,4.067342593533526e-05
124,101,8.917248238211492e-08
264,215,1.8093118012605576e-11
70,57,2.819036508617928e-16
296,241,2.471461327286456e-22
156,127,6.563345942783964e-30
16,13,0.018444242318506728
312,253,2.1382743549998087e-29
37,30,6.552166591531756e-22
280,227,6.195875412667631e-16
132,107,3.342182849178122e-11
248,201,1.3985156137151778e-07
58,47,5.456239616906246e-05
216,175,0.002225262423768582
100,81,0.010144186441684293
184,149,0.005325571221411137
21,17,0.00032106535556157263
320,259,1.1920526404263795e-33
152,123,2.1466334399661887e-06
288,233,1.4440104368545696e-18
68,55,1.4852443201493249e-09
256,207,3.8055059060544575e-09
120,97,4.409664079631876e-06
224,181,0.0005094910871005233
26,21,0.00640871362016627
296,239,1.7062205832380196e-21
192,155,0.00919591873341421
140,113,1.3391175422429296e-15
88,71,0.0015240747196445376
31,25,2.1587229797021693e-07
160,129,2.8611248725104516e-05
232,187,7.20311314877759e-05
304,245,9.444749520015159e-25
36,29,0.0025249623832035895
272,219,5.5665520447833e-13
200,161,0.009923429121794971
128,103,6.328797269419354e-09
312,251,2.1396352296288332e-28
46,37,0.004498040083091326
240,193,6.240668042134862e-06
148,119,4.364870832546279e-21
56,45,0.0008523844254448418
320,257,1.4570525323084842e-32
66,53,1.086663950975442e-10
208,167,0.006694109288583781
76,61,1.3490800418338373e-06
248,199,3.280072048006847e-07
96,77,0.008285175512532017
116,93,9.359773708529424e-05
136,109,8.027553810793633e-10
156,125,6.57433312788574e-28
176,141,0.0011849658888940034
216,173,0.002818717327799244
256,205,1.032305101601349e-08
296,237,1.0971291109978048e-20
5,4,0.0095719472296531
304,243,7.259237799685927e-24
264,211,1.9131795435037234e-10
224,179,0.0007384320433714135
184,147,0.0037311127859633872
144,115,3.326192965249352e-08
