n,d,p
124,99,4.906657289721107e-07
104,83,0.006878031497772296
272,217,2.0438146459867226e-12
84,67,0.00016739941610707546
232,185,0.00011972836349292358
74,59,2.7099159733319438e-20
64,51,0.007336344958856265
280,223,1.2241019004029668e-14
54,43,0.0030965825066465737
152,121,8.297314407517595e-07
240,191,1.1926264568948422e-05
44,35,0.0009043438879168412
288,229,3.961263163996295e-17
200,159,0.009026799414503382
39,31,5.861859127322062e-27
112,89,0.0008681550092188499
248,197,7.227007937287591e-07
34,27,4.2621527150250624e-10
296,235,6.578469967799238e-20
160,127,1.2593490665825444e-05
92,73,0.003040434649935266
208,165,0.00695298527731337
29,23,0.0001507919305869489
256,203,2.630385961879556e-08
140,111,2.4770906005997046e-14
304,241,5.188966217127324e-23
24,19,0.00986781943056148
320,253,1.708211647432844e-30
148,117,1.5697191279422014e-19
272,215,7.03954191024654e-12
62,49,1.048219634747808e-06
224,177,0.0010048619776951086
100,79,0.008397552988688167
176,139,0.0006776757721508893
19,15,4.996404167227632e-07
280,221,4.932221667077742e-14
128,101,4.1028265259618156e-08
232,183,0.00018701057207515175
52,41,0.006916608422659172
288,227,1.876116339919543e-16
184,145,0.0024346051064701555
33,26,9.502725007715707e-10
80,63,2.9536012475837268e-05
296,233,3.6821532815807934e-19
108,85,0.003563788980440457
136,107,2.3008804461442576e-10
192,151,0.0054658836828453345
248,195,1.4973167053753243e-06
304,239,3.453693956912676e-22
14,11,0.0012260684741339076
312,245,1.3563271258586194e-25
256,201,6.301363549484705e-08
200,157,0.007685537224630896
144,113,1.0321770151157505e-08
116,91,0.00022840945685865133
320,251,1.644002874911526e-29
88,69,0.0004987623620916472
37,29,8.492147012234742e-19
208,163,0.006771764287273396
60,47,2.8074342524372292e-05
272,213,2.276438313895695e-11
152,119,2.946993086375405e-07
23,18,0.0019161084258631628
216,169,0.00373457566527483
124,97,2.1066179543887254e-06
280,219,1.8635903601804192e-13
78,61,3.7254483325036323e-25
32,25,0.00589155801415095
296,231,1.925838369549803e-18
132,103,2.560196146239831e-09
232,181,0.0002747706048549914
50,39,0.006921084597386131
168,131,5.461046102312167e-05
304,237,2.1428356179290437e-21
68,53,1.4924488312834426e-10
240,187,3.623072503333482e-05
104,81,0.006526236837347989
140,109,3.5370490163689526e-13
176,137,0.0003606237311788932
248,193,2.919499604096038e-06
320,249,1.4657173049962667e-28
9,7,0.003853530170200186
256,199,1.420327403493191e-07
184,143,0.0014825317767580494
148,115,4.294948989413024e-18
112,87,0.0014208288056988716
264,205,4.1068785970566144e-09
76,59,1.7032025243202348e-07
192,149,0.003809628196709406
58,45,0.000325595924469685
272,211,6.916681362068659e-11
156,121,2.6623828037034702e-24
40,31,0.006182916060800459
288,223,3.45670543356688e-15
31,24,3.985825625297669e-06
208,161,0.006192068511097006
84,65,3.622899530018733e-05
296,229,9.420619379306933e-18
128,99,2.084662796204318e-07
216,167,0.003915744843242335
304,235,1.240659587871138e-20
22,17,0.00025622320805675133
312,241,6.92909449859196e-24
224,173,0.0015469973153489247
136,105,1.7149500322973496e-10
320,247,1.2122885114292524e-27
92,71,0.0011278859860273049
232,179,0.00038008479449974365
35,27,1.2153182322814307e-12
48,37,0.0031610377054890853
74,57,2.032497219995338e-17
248,191,5.361042251637232e-06
100,77,0.005350306960312734
152,117,9.648665844032805e-08
256,197,3.0141913490471424e-07
13,10,0.005784616105695688
264,203,1.009746905482449e-08
160,123,1.9263415670022012e-06
108,83,0.003918834482985695
272,209,1.9758674869273866e-10
56,43,0.0016828510124389632
288,221,1.346886600063558e-14
116,89,0.00043713097621014217
176,135,0.0001789129276941595
296,227,4.313737656550711e-17
30,23,7.119278027840235e-05
304,233,6.709691889460102e-20
184,141,0.0008438792824031853
124,95,7.104481120871097e-06
312,239,4.451574418173254e-23
64,49,0.002487899850997123
132,101,1.547878151171972e-08
200,153,0.004594117736682802
17,13,3.521861976528164e-10
208,159,0.005321424086274964
140,107,3.922847873944336e-12
72,55,0.003863031664223981
148,113,9.007275998512219e-17
224,171,0.001753247257749392
38,29,5.3593921439038036e-08
232,177,0.0004953424252415151
156,119,1.099160538814659e-22
80,61,8.771595559362427e-05
248,189,9.276760177443317e-06
21,16,1.5107060586985879e-05
256,195,6.026032949233325e-07
88,67,0.00012283459888040157
272,207,5.309994327128646e-10
46,35,0.0006210383104361122
280,213,6.885957757207309e-12
96,73,0.0019621200883204373
296,225,1.8505057698668026e-16
25,19,0.003883670823275041
304,231,3.39264923626593e-19
104,79,0.0048210259825475525
320,243,6.656285322685493e-26
54,41,0.003751163489295459
112,85,0.0018252392439527913
29,22,0.0005530857247492966
120,91,0.00010372483778684952
62,47,1.193623647267569e-05
128,97,8.333161809684366e-07
33,25,3.477558462270237e-08
136,103,8.630538080802283e-10
70,53,1.1902561475000265e-11
144,109,7.689122446616496e-10
37,28,3.740972551652608e-16
152,115,2.9196513810187064e-08
78,59,6.363428792040097e-22
160,121,6.727130334909882e-07
168,127,9.499574182391017e-06
176,133,8.288369771366294e-05
184,139,0.00044961545591034983
192,145,0.0015233008641877736
200,151,0.0032325471666919243
208,157,0.004301782479691623
216,163,0.0035884316556765495
224,169,0.0018722806230174547
232,175,0.0006085545291033736
240,181,0.00012247621378156382
248,187,1.5134557280237738e-05
256,193,1.1354968291522694e-06
264,199,5.097289223959215e-08
272,205,1.3431929226910214e-09
280,211,2.0260928278064355e-11
288,217,1.6909870846036119e-13
296,223,7.442421150131669e-16
304,229,1.6052287445658072e-18
312,235,1.4923802778411213e-21
320,241,4.429534298555219e-25
4,3,0.01407323486733806
320,239,2.7479535832099425e-24
312,233,7.802878350705205e-21
304,227,7.112924651085241e-18
296,221,2.808202146623294e-15
288,215,5.455426395299294e-13
280,209,5.6083863109748956e-11
272,203,3.1996288305820585e-09
264,197,1.0475574861589108e-07
256,191,2.0175271704406107e-06
248,185,2.328918677779115e-05
240,179,0.00016345373507419477
232,173,0.0007051293746827299
224,167,0.00188495596093873
216,161,0.003140524231639574
208,155,0.0032733574813159274
200,149,0.0021384182280785166
192,143,0.0008757210581796941
184,137,0.0002244684587661813
176,131,3.589941364188917e-05
168,125,3.5650041431865603e-06
160,119,2.1838034610377259e-07
39,29,1.7399551498268154e-20
152,113,8.182401681359454e-09
74,55,5.327010890100757e-15
144,107,1.8653123318608168e-10
35,26,9.12117500498821e-11
136,101,4.83153058224364e-09
66,49,1.4689064068565086e-07
128,95,2.630972885697052e-06
31,23,2.8266700754972763e-05
120,89,0.00018475998546464478
58,43,0.000742629372160712
112,83,0.0018502275113679854
27,20,0.0028734999037139126
320,237,1.5908743999620174e-23
104,77,0.002791816982035649
304,225,2.9539464923921995e-17
50,37,0.001699826589810427
296,219,9.94755046175059e-15
96,71,0.000648580265966741
280,207,1.4612111313154493e-10
23,17,0.00015482397032878098
272,201,7.1806841674031085e-09
88,65,2.3248285033601978e-05
256,189,3.38135538924367e-06
42,31,2.128235151034221e-06
248,183,3.381460977256274e-05
80,59,0.0002059649978340187
156,115,8.232372265202383e-20
232,171,0.0007708644103655432
19,14,4.211095881812173e-09
224,165,0.0017898372883135526
148,109,1.828767866200683e-14
72,53,0.002590728825883021
140,103,2.3059417943919355e-10
208,153,0.0023458124216980455
34,25,1.0521745676018371e-08
200,147,0.0013307994094166446
132,97,2.763867202889866e-07
64,47,0.00047722808271272556
312,229,1.747093922884033e-19
124,91,3.987100702721743e-05
184,135,0.00010509687885299842
304,223,1.150560415668659e-16
15,11,0.00022604744827643848
296,217,3.310109040557157e-14
176,129,1.4552233266867562e-05
116,85,0.0007886808468695198
288,211,4.720598383777476e-12
56,41,0.001707654928943553
272,199,1.518821237254032e-08
108,79,0.002301716577022478
160,117,6.59920652017282e-08
264,193,3.709018669203051e-07
26,19,0.001941924139178354
256,187,5.347316421704296e-06
152,111,2.1273460803495752e-09
100,73,0.0010262178635787695
248,181,4.633906030794421e-05
37,27,5.899261746671162e-14
48,35,0.0005842574046469719
70,51,5.490717342138675e-10
232,169,0.0007953437465477765
92,67,7.021697952265951e-05
320,233,4.349895313317351e-22
136,99,2.160668045752484e-08
224,163,0.001603410313007821
312,227,7.493815815600296e-19
11,8,9.530499920874847e-06
304,221,4.205895570188023e-16
216,157,0.002015188042455303
128,93,6.580141527999641e-06
296,215,1.0352708960356171e-13
84,61,7.207162852066671e-07
208,151,0.001583873494806879
62,45,5.308681491868736e-05
288,209,1.2674016973468922e-11
40,29,0.00104059233831986
156,113,1.514879619684807e-18
272,197,3.028829709090916e-08
29,21,0.0007905870314179792
192,139,0.0002400794179446513
76,55,1.0550537121718508e-09
264,191,6.39414955414708e-07
112,81,0.0014849506871935244
148,107,1.7891206892264411e-13
184,133,4.617662170345284e-05
256,185,7.981227034844602e-06
18,13,0.0017387023443018199
320,231,2.058091651348079e-21
248,179,5.994962503631842e-05
176,127,5.52490964278024e-06
140,101,1.2318685745790531e-09
104,75,0.0012728334174142483
240,173,0.00027459676416492985
68,49,4.184222771739969e-08
304,219,1.4438475145393147e-15
168,121,4.0891528805247834e-07
25,18,0.0005832087500265836
232,167,0.0007746310891230576
132,95,8.214732325875796e-07
296,213,3.044962184973249e-13
32,23,0.0015321870813647404
39,28,5.9004008368317455e-18
280,201,1.8046355352341684e-09
124,89,6.673540739958533e-05
216,155,0.0014783949095361999
46,33,2.989180411966452e-05
152,109,5.137610394652855e-10
272,195,5.6964949059856345e-08
60,43,0.0002847062459693137
208,149,0.0010078508005420608
74,53,5.103959087904451e-13
88,63,4.362462222323313e-06
320,229,9.119432372865095e-21
116,83,0.000748166215363585
144,103,5.834515191847153e-11
200,143,0.00042984287259233064
256,183,1.124576060310331e-05
312,223,1.1370566932514573e-17
7,5,0.0012197710656015465
304,217,4.6574919459602736e-15
248,177,7.32326454352907e-05
192,137,0.00011459468965741509
136,97,7.643202009889802e-08
108,77,0.0012388497156142198
296,211,8.426377836173459e-13
80,57,0.0002910005914216982
66,47,1.298305142317874e-06
184,131,1.9048021429402494e-05
288,205,7.627644140760717e-11
52,37,0.0007863259182781146
232,165,0.0007123035898619698
128,91,1.3064523342157261e-05
280,199,3.705494676203265e-09
38,27,2.4567076495259835e-10
176,125,1.965669747898537e-06
100,71,0.00031208379322336644
224,159,0.001081497319902051
31,22,7.922077742569233e-05
272,193,1.0107138871952717e-07
148,105,1.3702748014306187e-12
320,227,3.787186594463155e-20
24,17,0.0013953759044587155
304,215,1.4124999889876515e-14
140,99,5.194118439530183e-09
256,181,1.496144253616641e-05
58,41,0.0006684985903217864
208,147,0.0006044997806761792
92,65,1.1948928995945929e-05
160,113,4.880578812513288e-09
296,209,2.194982457312984e-12
17,12,1.3172895301881834e-07
248,175,8.448231423981814e-05
112,79,0.0009453332277620735
78,55,7.404395797960204e-17
200,141,0.00022321062406339615
288,203,1.71118146762788e-10
44,31,3.081345125638654e-06
240,169,0.00029121194218289316
152,107,1.1538347114459544e-10
27,19,0.0008326884465151097
280,197,7.175030814003129e-09
64,45,6.83352894225969e-05
37,26,3.463648742847874e-12
232,163,0.0006184537565886328
84,59,6.754557931355828e-08
272,191,1.6921780164751367e-07
104,73,0.00045790993831662166
124,87,8.88157890308655e-05
144,101,2.5230752427081115e-10
184,129,7.379026159120832e-06
224,157,0.0008144727269625363
264,185,2.315391434853636e-06
304,213,4.029509702346462e-14
10,7,0.00044242557085998567
296,207,5.384407851751679e-12
256,179,1.879699960871669e-05
216,151,0.0006679172910969508
176,123,6.556008627790758e-07
156,109,2.3884679108779966e-16
136,95,2.142568742133045e-07
116,81,0.000564010339621779
96,67,3.368747518204854e-05
248,173,9.204847934849739e-05
76,53,5.326903368537616e-11
208,145,0.00034178677470180716
33,23,2.7283399830625886e-06
320,223,5.392205044461749e-19
56,39,0.0006917217941804067
148,103,8.246400864958027e-12
240,167,0.00027524283724423285
23,16,4.486068277663251e-06
312,217,4.1915272889951904e-16
128,89,2.0622268749602555e-05
200,139,0.0001091591918160054
272,189,2.67398017135572e-07
36,25,0.0005280015773526186
304,211,1.0818079146933748e-13
232,161,0.0005070379482318047
160,111,1.1960328514655322e-09
62,43,9.404778924701483e-05
88,61,3.538775803698845e-06
140,97,1.732942117921558e-08
192,133,2.172405424320945e-05
296,205,1.2443242625318097e-11
13,9,0.0002513740634196441
224,155,0.0005789704506971607
120,83,0.000261918378657305
256,177,2.2304118739587087e-05
68,47,3.2894754484014003e-07
288,199,7.214540798295648e-10
152,105,2.4272322678900442e-11
320,221,1.8510903224370003e-18
42,29,1.8709527802266394e-08
184,127,2.684921953263799e-06
100,69,7.463825747511385e-05
216,149,0.0004113547995708678
29,20,0.0004493313294176238
248,171,9.473024972915524e-05
132,91,3.628964561634918e-06
280,193,2.2585214539525218e-08
74,51,1.8499703430289287e-11
312,215,1.2328068597689456e-15
16,11,0.0009437413619459256
156,107,2.066419183297615e-15
296,203,2.71004607550115e-11
35,24,2.9012058138621052e-08
264,181,4.096439727044847e-06
124,85,9.406728820399513e-05
232,159,0.00039252191495726116
54,37,0.00031583777987416115
200,137,5.027404789725826e-05
92,63,1.5819588606815084e-06
168,115,9.604464834818873e-09
320,219,5.9711408987033455e-18
19,13,1.114699835628742e-11
288,197,1.3567009706638764e-09
136,93,4.767997904915285e-07
256,175,2.4997763488203724e-05
60,41,0.0002272271459583565
224,153,0.0003884643051845974
104,71,0.00013007865512568116
148,101,3.911894683924053e-11
192,131,8.628916597143235e-06
280,191,3.673317060146068e-08
22,15,4.670457243774445e-06
248,169,9.208721230486569e-05
160,109,2.735736591041325e-10
116,79,0.00033800967959908145
304,207,6.510346860945975e-13
72,49,0.00023898748503172883
272,185,5.618158374336929e-07
25,17,3.3358093272285804e-05
128,87,2.5904491454299038e-05
78,53,5.547739990219814e-15
184,125,9.17596944345108e-07
240,163,0.0002071582275946876
296,201,5.5643353364013906e-11
28,19,0.0003114239896535353
320,217,1.8108936999067585e-17
264,179,5.000880731800067e-06
208,141,9.1519628206401e-05
152,103,5.66790612955319e-12
31,21,8.887321619487056e-05
96,65,5.317162133613658e-06
232,157,0.0002869183952954119
34,23,6.525756749671081e-07
312,211,8.886657716152962e-15
176,119,6.011430787877455e-08
108,73,0.00017821035869691664
256,173,2.6464436487816874e-05
37,25,7.799583825402713e-11
40,27,0.00020804197281527333
304,205,1.460507271979493e-12
132,89,5.408439927379487e-06
224,151,0.0002459946324031664
46,31,5.239555077172274e-07
144,97,3.1369590876155185e-09
248,167,8.455760400859524e-05
52,35,6.344368017474702e-05
272,183,7.472286977943022e-07
168,113,2.407970392986071e-09
58,39,0.00024007485974610548
296,199,1.0774004331230743e-10
64,43,2.9877805114423235e-05
70,47,6.838407665400519e-08
216,145,0.00013096010499552611
76,51,4.1507640402725255e-12
240,161,0.00016495419256179535
88,59,5.7981952767337525e-06
288,193,4.02953170904049e-09
100,67,1.4038013399599212e-05
312,209,2.1799364678823225e-14
112,75,0.00019154752063992684
124,83,7.931278739518474e-05
136,91,8.434669635124988e-07
148,99,1.4667135142474565e-10
160,107,5.841201956938942e-11
184,123,2.9451811543006474e-07
208,139,4.3332928947007436e-05
232,155,0.0001980104236188427
256,171,2.646572373771903e-05
280,187,8.174049680099095e-08
304,203,3.088343785278807e-12
3,2,0.00024690087178876687
320,213,1.3869279790533782e-16
296,197,1.967840972662919e-10
272,181,9.385986721089645e-07
248,165,7.333990793946802e-05
224,149,0.00014700279543133983
200,133,8.902871265719033e-06
176,117,1.6525328261228282e-08
152,101,5.240887162010051e-12
140,93,9.631453124819303e-08
128,85,2.5907056115139968e-05
116,77,0.00016098136748173112
104,69,2.916025783674979e-05
288,191,6.367187198993327e-09
92,61,1.62963906715908e-07
264,175,6.280772629505199e-06
80,53,0.0001240417078090336
74,49,2.6021041234820905e-10
216,143,6.767777571750311e-05
68,45,1.0296601799391253e-06
192,127,1.1324544420542805e-06
62,41,6.685612646678103e-05
304,201,6.157573572358304e-12
56,37,0.00011130180514095838
156,103,7.489784243242155e-14
256,169,2.5001584564879277e-05
50,33,5.561404234935615e-06
144,95,7.83266130763527e-09
232,153,0.00012900352263935043
320,211,3.505727908670581e-16
44,29,6.424827835051157e-06
296,195,3.391267219041637e-10
208,137,1.9332805802346727e-05
120,79,0.00010527747747293488
272,179,1.1135614135316018e-06
38,25,8.85697075862283e-12
184,121,8.875986379406329e-08
108,71,4.759089917122148e-05
248,163,6.008169081103213e-05
35,23,1.2809917647502464e-07
312,205,1.0971876955254006e-13
32,21,0.0001073374519927939
148,97,4.3562623316312556e-10
264,173,6.462236946052271e-06
29,19,0.00010189602727215895
200,131,3.4217861993152072e-06
84,55,2.6680172244635296e-10
304,199,1.1579325921886487e-11
136,89,1.1872555547765602e-06
240,157,8.807890744229037e-05
26,17,1.2627395376723677e-05
280,183,1.4459691215879944e-07
176,115,4.257978190211904e-09
124,81,5.322783968460449e-05
320,209,8.346561010740171e-16
72,47,3.2987544600114375e-05
256,167,2.2310332370159832e-05
23,15,4.7584884179311675e-08
296,193,5.515590585251047e-10
112,73,6.089212121725632e-05
66,43,6.416433286468366e-06
152,99,1.567843254217506e-11
192,125,3.7399240637290506e-07
232,151,7.932920955652834e-05
272,177,1.247920426945359e-06
312,203,2.2527714490862277e-13
20,13,7.487344213764152e-05
288,187,1.3377089064556247e-08
248,161,4.648643754910118e-05
208,135,8.125157165832384e-06
168,109,1.2393077932781627e-10
37,24,6.883457418625227e-10
128,83,2.0629582145086238e-05
54,35,2.2514448494633005e-05
304,197,2.05429368758702e-11
88,57,6.283006134379295e-06
156,101,3.1577309239960614e-13
224,145,4.4085641452861146e-05
17,11,1.2931367482467545e-06
320,207,1.8724364835883247e-15
184,119,2.510889150964295e-08
116,75,6.087217481476291e-05
280,181,1.765152057919895e-07
48,31,5.92756110664469e-05
296,191,8.467745593379625e-10
31,20,4.002199188726249e-05
200,129,1.2375417041677065e-06
76,49,2.6830232661218378e-11
256,165,1.8805319488351753e-05
104,67,5.150285893152173e-06
132,85,6.0613021634424055e-06
160,103,2.1673600240012083e-12
216,139,1.514574744667883e-05
272,175,1.321047657696434e-06
14,9,3.1644792370462786e-05
288,185,1.7791612061076744e-08
232,149,4.603658718688749e-05
176,113,1.0279748660462416e-09
148,95,1.0267975309937253e-09
120,77,4.731685984612565e-05
304,195,3.439155459773527e-11
92,59,1.3039735485464426e-08
248,159,3.396641628331795e-05
39,25,5.938117292544195e-13
64,41,1.701553258660485e-05
264,169,5.7666686167711785e-06
25,16,7.273750984067233e-07
136,87,1.330484905732373e-06
208,133,3.21583304495277e-06
280,179,2.035310237062697e-07
36,23,1.005865557237799e-05
296,189,1.2273439554811802e-09
224,143,2.2114448552107365e-05
152,97,4.356653223689583e-11
58,37,3.431421045061753e-05
312,199,7.966974032363515e-13
80,51,3.737197393210804e-05
124,79,2.8416608755973616e-05
168,107,2.542387196853739e-11
256,163,1.497140048290834e-05
11,7,5.409240145931807e-06
272,173,1.321049786748577e-06
184,117,6.664492061860504e-09
140,89,2.139304729886942e-07
96,61,8.551115648989033e-08
74,47,1.4461727518756581e-09
200,127,4.2100882886549596e-07
304,193,5.4343094386448984e-11
52,33,1.977873236751511e-06
320,203,7.89428686741295e-15
216,137,6.555220255123775e-06
112,71,1.5321075106054552e-05
232,147,2.520685443850541e-05
30,19,2.9093811776519724e-05
248,157,2.3434649894835985e-05
128,81,1.3075067688635554e-05
264,167,5.001246224549847e-06
68,43,1.293141018847301e-06
280,177,2.2168162120227527e-07
144,91,2.45160418411523e-08
296,187,1.679785299620228e-09
19,12,6.685925697788792e-11
312,197,1.3729834683527777e-12
160,101,3.8632331026844286e-13
84,53,1.122680914473454e-11
176,111,2.3242629401090365e-10
46,29,3.351926493848661e-09
192,121,3.383711730551309e-08
100,63,2.3995754605781204e-07
208,131,1.1981857137618612e-06
27,17,4.217138412285227e-06
224,141,1.0459159422186926e-05
116,73,1.8248341985236393e-05
240,151,2.232382784508981e-05
62,39,1.9050216531563834e-05
256,161,1.1256711602099385e-05
132,83,4.558964436648209e-06
272,171,1.2479268599982343e-06
35,22,2.2646615212554723e-07
288,181,2.6513646370092803e-08
148,93,1.923418305573153e-09
304,191,8.10629715708851e-11
78,49,1.7636698234223893e-12
320,201,1.4845216953064992e-14
8,5,7.083946331890186e-05
320,199,2.6336969141161394e-14
156,97,2.786825892373887e-12
304,189,1.1417154029562105e-10
37,23,2.4159957390310146e-09
288,179,2.9712589784244215e-08
140,87,2.264662018999679e-07
272,169,1.113572225555621e-06
66,41,3.6294808742326287e-06
256,159,7.99241287823103e-06
124,77,1.2056219155163082e-05
240,149,1.258337723476487e-05
29,18,9.152815625186017e-06
224,139,4.66257329258455e-06
108,67,1.6685695136540001e-06
208,129,4.2009561643926503e-07
50,31,7.441320332196939e-08
192,119,9.261503289128636e-09
92,57,8.078204063390162e-10
176,109,4.9188831082449774e-11
21,13,2.080103284391825e-12
160,99,9.501512665897382e-14
312,193,3.4282382039478036e-12
76,47,1.3261584736606357e-10
296,183,2.6503833998767554e-09
144,89,3.078913360185976e-08
280,173,2.216817214129137e-07
34,21,1.0296731758374762e-06
264,163,3.1697484682484944e-06
128,79,6.591154850390592e-06
248,153,9.385566709027915e-06
60,37,9.24340455090614e-06
232,143,6.340886513627222e-06
112,69,3.044458662901445e-06
216,133,1.0261183586435692e-06
320,197,4.409151768458687e-14
13,8,2.4311125274565607e-07
304,187,1.5184881924187932e-10
200,123,4.0482549076766766e-08
148,91,2.8663405787484538e-09
96,59,3.6184942548457106e-08
70,43,2.139306248706734e-07
184,113,3.870273475282486e-10
272,167,9.386138060217509e-07
44,27,2.7289458407838795e-06
256,157,5.357976950463205e-06
168,103,8.726147700390423e-13
31,19,7.201521769424888e-06
80,49,6.691579029589832e-06
312,191,4.969005188820752e-12
116,71,4.328553619544143e-06
152,93,1.7140554866493446e-10
224,137,1.9584614743692744e-06
296,181,3.0560248909153746e-09
18,11,6.532345274837354e-07
280,171,2.0353122882170825e-07
208,127,1.3853869971605139e-07
136,83,8.434841427844546e-07
100,61,2.1681390196211724e-08
264,161,2.3159953499013797e-06
64,39,4.29563327149766e-06
156,95,5.8549518838020056e-12
248,151,5.446161513270936e-06
23,14,1.8241712769046286e-10
304,185,1.9073650992250248e-10
120,73,4.773890043373872e-06
74,45,3.21217215623191e-09
176,107,9.737347990387046e-12
232,141,2.911491513062572e-06
288,175,3.1453648562387974e-08
28,17,1.4320359527461414e-06
272,165,7.472477760682021e-07
216,131,3.708252505852219e-07
160,97,9.484411593819091e-14
33,20,1.9375652844160644e-06
104,63,7.774623720063618e-08
256,155,3.390853027987936e-06
38,23,2.0924095595981342e-10
200,121,1.1430814925670513e-08
124,75,4.0592571240694145e-06
296,179,3.328555212246789e-09
48,29,3.388166381258761e-06
280,169,1.765155217965905e-07
58,35,1.929521841035229e-06
184,111,8.457632651799965e-11
320,193,1.0392636919235321e-13
68,41,6.525964448298849e-07
224,135,7.748237393888503e-07
78,47,7.787120280617173e-12
88,53,1.5978668572908499e-06
304,183,2.2629004842319587e-10
108,65,2.1789098535945042e-07
128,77,2.6397161274827885e-06
148,89,3.400394537561466e-09
168,101,1.4579142195750714e-13
208,125,4.295168049092913e-08
248,149,2.9818036467143803e-06
288,173,2.9712592103569506e-08
5,3,2.4919221534553217e-06
312,187,8.790006983013249e-12
272,163,5.618380347575331e-07
232,139,1.2598708588048185e-06
192,115,5.729242778233959e-10
152,91,2.4126518052054333e-10
132,79,1.2989079126024057e-06
112,67,4.764768380582267e-07
296,177,3.4246830757653563e-09
92,55,3.857016665618673e-11
256,153,2.0254434223990197e-06
72,43,1.54353524754005e-07
320,191,1.463730332686531e-13
62,37,2.1586084080865113e-06
