n,d,p
176,105,1.8017071836538662e-12
280,167,1.4459734086209626e-07
52,31,2.3374360769773557e-08
240,143,1.5871868084125038e-06
136,81,4.768230925323701e-07
304,181,2.535925409231645e-10
42,25,5.80510600762195e-14
200,119,3.029985712737966e-09
116,69,8.104466151281268e-07
264,157,1.0407917361075098e-06
37,22,3.400394543632998e-09
32,19,1.84714147522978e-06
312,185,1.0730299118435511e-11
140,83,1.2809965928044355e-07
248,147,1.5399839966863263e-06
27,16,7.184854013280797e-08
184,109,1.7299442320251933e-11
76,45,2.627806955814761e-10
272,161,3.9891083773848015e-07
120,71,1.0675738167636799e-06
208,123,1.2512503429587362e-08
296,175,3.3285552261245765e-09
22,13,8.220274349427443e-07
320,189,1.9467702315316455e-13
232,137,5.135986752527894e-07
144,85,2.4516046676880847e-08
100,59,1.5231618139737007e-09
256,151,1.1416714221641928e-06
39,23,1.1604619965636128e-11
56,33,2.840575969700938e-07
304,179,2.684522021594788e-10
124,73,1.0826560589046304e-06
192,113,1.2931987017339692e-10
17,10,3.289719342502108e-07
216,127,4.0315486029642755e-08
148,87,3.2121721770485917e-09
80,47,7.075056662668264e-07
264,155,6.39932213268282e-07
46,27,7.63039721712392e-12
288,169,2.2347960969079774e-08
104,61,6.608774872392875e-09
29,17,3.206289083469082e-07
128,75,8.386353485928292e-07
70,41,9.631510968458036e-08
152,89,2.7036972600415206e-10
176,103,3.1134150115847283e-13
200,117,7.535057683193875e-10
224,131,1.0117069261579991e-07
248,145,7.500331593007362e-07
272,159,2.674223525686548e-07
296,173,3.0560249186709503e-09
320,187,2.4453278326803656e-13
12,7,9.954069847295806e-07
304,177,2.684521995573936e-10
280,163,8.1741113279322e-08
256,149,6.071103465407066e-07
232,135,1.9716875468694961e-07
208,121,3.423054611523887e-09
184,107,3.3094161972954482e-12
160,93,2.6842292469466787e-13
74,43,2.866340613876604e-09
136,79,2.1428073490658998e-07
31,18,5.119988679067232e-07
112,65,5.8542824039727076e-08
312,181,1.347593417063186e-11
50,29,3.6679630878849227e-10
288,167,1.7791619969897914e-08
88,51,3.713319014751913e-07
240,139,2.9716741992929336e-07
19,11,2.627806794339046e-10
216,125,1.2116142452212538e-08
140,81,6.83847225153535e-08
64,37,4.3314908311641694e-07
296,171,2.650383448449013e-09
116,67,1.1942812260110053e-07
168,97,3.2954885160991003e-15
272,157,1.6924083742816707e-07
26,15,1.7621241126902124e-09
248,143,3.4438028692457145e-07
144,83,1.5538014799264522e-08
92,53,1.4112298267619795e-12
224,129,3.335970207435272e-08
33,19,2.7676903517266285e-07
304,175,2.5359253918844105e-10
40,23,2.448925110753142e-07
148,85,2.4159958001800175e-09
256,147,3.044975375854075e-07
54,31,6.488463698960899e-09
176,101,5.0199994824039026e-14
312,179,1.386511554947682e-11
68,39,1.3175077981416388e-07
232,133,7.12498212342662e-08
96,55,1.3389357966431699e-08
124,71,2.2822840493875455e-07
152,87,2.4126512476599963e-10
208,119,8.788625570415653e-10
264,151,2.03305654929059e-07
320,183,3.2511679503511616e-13
7,4,6.456238117544925e-08
296,169,2.171131362332231e-09
240,137,1.1756481512566386e-07
184,105,5.91612462483504e-13
156,89,1.376678099679597e-11
128,73,2.1094710415256566e-07
100,57,8.278268998676088e-11
272,155,1.010917940819449e-07
72,41,1.4773496980579087e-08
304,173,2.2629004733899367e-10
58,33,4.1864342388946055e-08
160,91,3.369165599783629e-13
248,141,1.4901974787745316e-07
44,25,1.4717834961965764e-07
280,159,3.673384202305141e-08
192,109,5.406752142446102e-12
37,21,1.9234183801662627e-09
104,59,4.482359727517528e-10
224,127,1.0341757359623936e-08
30,17,7.229563095726716e-08
256,145,1.4399982734525944e-07
136,77,7.645066970481239e-08
288,163,9.497878241342109e-09
76,43,2.092407949376618e-10
320,181,3.4416743394426924e-13
168,95,4.449587746277403e-16
23,13,2.437919379129687e-13
200,113,3.8373770551564767e-11
108,61,1.7750019117827432e-09
232,131,2.4224890491130374e-08
62,35,9.586066868072859e-08
264,149,1.0499917612103568e-07
140,79,2.9012716034627046e-08
296,167,1.6797853878200747e-09
39,22,1.300474719412819e-11
16,9,2.114926068790941e-07
312,175,1.2372572212189681e-11
148,83,1.4461728417560182e-09
280,157,2.2585848572919026e-08
66,37,7.3817603495029e-08
248,139,6.074891800624899e-08
116,65,1.3804135543975453e-08
216,121,9.065895159336719e-10
25,14,1.7497043858594926e-11
184,103,9.873956577350185e-14
84,47,1.5908647826344307e-16
320,179,3.4416743394426924e-13
152,85,1.7140510883165832e-10
288,161,6.367199330619328e-09
34,19,4.185704974304031e-08
256,143,6.418927676454983e-08
120,67,2.6125024973749194e-08
224,125,3.012550077893106e-09
52,29,1.1296504136073853e-10
296,165,1.2273440601880052e-09
192,107,9.998408027509216e-13
70,39,1.7330022194736555e-08
88,49,5.113870452750983e-08
124,69,3.792418281668847e-08
160,89,3.3689864128019675e-13
232,129,7.745657281039848e-09
304,169,1.518488146882302e-10
9,5,5.5576423059020455e-09
272,151,3.0301422586459126e-08
200,111,7.84668089461132e-12
128,71,4.191182286818768e-08
312,173,1.073030052789859e-11
92,51,3.930053261411871e-14
240,133,1.535029966207311e-08
74,41,1.0267976334237256e-09
56,31,1.469396854210534e-08
320,177,3.25118529750005e-13
132,73,3.490905407971023e-08
208,115,4.7761640076921117e-11
38,21,1.3261464143853945e-10
248,137,2.332119418088206e-08
96,53,4.029963031497955e-09
29,16,4.2793701204301116e-09
136,75,2.1617478356062305e-08
78,43,9.78136151271327e-12
176,97,1.0558980304398454e-15
216,119,2.254362209336885e-10
256,141,2.696082220324616e-08
296,163,8.467746854171227e-10
20,11,1.8654567768048596e-08
304,167,1.141715471531998e-10
264,145,2.348049482797951e-08
224,123,8.241160382426065e-10
184,101,1.5370379510150547e-14
144,79,3.136923422575298e-09
31,17,1.4125981068897027e-08
104,57,3.0929581945524025e-11
272,149,1.5197742373648744e-08
42,23,1.923770432173223e-17
232,127,2.327789844791676e-09
148,81,6.883458874979795e-10
64,35,1.7086100373681688e-08
280,153,7.1754943027679045e-09
108,59,1.0973628996094319e-10
152,83,9.689558872765412e-11
240,131,5.0615241769453495e-09
11,6,1.556103843630085e-08
288,157,2.406947537242338e-09
200,109,1.5007830580456477e-12
156,85,7.787116106438057e-12
112,61,4.209196986380891e-10
248,135,8.427432153816601e-09
68,37,1.052855647460317e-08
296,161,5.515591804842965e-10
160,87,2.6825654579656013e-13
46,25,5.905970853365319e-15
208,113,1.0094752764310063e-11
116,63,1.2465762274695503e-09
256,139,1.0666178459994222e-08
35,19,5.194529618848647e-09
304,165,8.106297573151094e-11
24,13,1.488020291071839e-08
320,173,2.445340843042032e-13
37,20,4.3562636847833306e-10
272,147,7.1871583164296624e-09
124,67,4.95171166494287e-09
224,121,2.115853858294533e-10
50,27,6.399303950776289e-13
176,95,1.374380461960609e-16
76,41,6.685063610279015e-11
280,151,3.7058534504280344e-09
128,69,6.559086802773931e-09
232,125,6.571625652472296e-10
13,7,1.0381985861049952e-11
288,155,1.3567111185217728e-09
184,99,2.2292469387731452e-15
132,71,6.535957189527948e-09
80,43,1.5693235102287078e-09
296,159,3.391268586694915e-10
54,29,2.476554862495801e-11
136,73,4.8342195836809145e-09
192,103,2.7840156758371543e-14
248,133,2.8653163508855956e-09
304,163,5.434309249587145e-11
28,15,2.7099945416990923e-09
312,167,4.968998331240775e-12
256,137,3.972932599008634e-09
200,107,2.6825448398222856e-13
144,77,9.965964304332814e-10
58,31,3.4101412592219866e-10
320,171,1.9468011311406028e-13
88,47,4.141972925762374e-09
148,79,2.602105407143582e-10
208,111,1.9965418012641377e-12
15,8,8.535235075272841e-10
272,145,3.2037431579273186e-09
152,81,4.354414049200643e-11
92,49,8.264618095856308e-16
216,115,1.1479870142021301e-11
62,33,1.6327501207070379e-09
280,149,1.804895403239633e-09
156,83,4.157078209222192e-12
32,17,3.1428079916076182e-09
296,157,1.9678422093818442e-10
66,35,2.5857402967908096e-09
232,123,1.7417389604125416e-10
100,53,1.1053728545052835e-13
168,89,7.023970644296473e-19
304,161,3.4391552087129623e-11
17,9,2.091855827452797e-09
240,127,4.5707817593361495e-10
104,55,4.294085575940872e-12
70,37,1.2320842887372356e-09
176,93,1.6617686423730868e-17
248,131,9.161542432350826e-10
320,169,1.4637524231964433e-13
36,19,5.19936218581747e-10
256,135,1.3926689869686762e-09
184,97,3.0089888422755097e-16
74,39,1.466714666949184e-10
112,59,2.440196945165531e-11
264,139,1.5900816787386527e-09
19,10,2.677317394094846e-11
192,101,4.1835983976670826e-15
116,61,8.755265906020392e-11
272,143,1.3456382527393773e-09
78,41,2.786826827498429e-12
40,21,1.0698520437180004e-09
288,151,3.6185101444906206e-10
124,65,5.061625689168412e-10
208,109,3.691943976879394e-13
21,11,2.2424567294944714e-19
296,155,1.0774015017610168e-10
128,67,8.058702582201876e-10
216,113,2.3473626130813635e-12
304,159,2.054294233584458e-11
44,23,9.631351935410048e-10
312,163,2.233026666329084e-12
224,117,1.149831164104332e-11
136,71,8.527591263364577e-10
320,167,1.0393023841970292e-13
23,12,1.0756842447434073e-16
232,121,4.3310625886816815e-11
140,73,5.492131142128913e-10
48,25,3.7572004376583036e-10
148,77,7.799592918957856e-11
248,129,2.753301900029469e-10
25,13,1.781800664661442e-14
152,79,1.5535586697418916e-11
256,133,4.59210985914529e-10
52,27,1.9184223791718676e-12
264,137,5.745976977639923e-10
160,83,8.570185637621647e-14
27,14,1.0352473462524022e-12
272,141,5.323582972035913e-10
56,29,3.6393380377495006e-10
288,149,1.7112281384476504e-10
29,15,2.10824217807225e-11
176,91,1.863956240686665e-18
296,153,5.564344820375195e-11
60,31,6.386377467950081e-11
304,157,1.1579327767994794e-11
184,95,3.7752567939583825e-17
31,16,1.4744458319484596e-10
312,161,1.3729853064146046e-12
64,33,2.5773864535979213e-10
33,17,3.3761672645923476e-10
200,103,6.968435420116294e-15
68,35,3.273697571716966e-10
208,107,6.377187989102965e-14
35,18,2.306808424791338e-10
72,37,1.155494198059842e-10
37,19,3.9119024007330186e-11
224,115,2.430235081421865e-12
76,39,8.505800226122915e-12
232,119,1.0097370682680791e-11
39,20,1.0534769401342214e-12
80,41,3.2158476436871176e-11
248,127,7.772893807279418e-11
84,43,2.1552957779092714e-20
256,131,1.4235822484483973e-10
88,45,1.9536248829545896e-10
272,139,1.9829253863962607e-10
92,47,1.300571816878291e-17
280,143,1.4618727669089384e-10
96,49,7.627981383668743e-11
296,151,2.710053016369702e-11
100,51,2.6775289369471956e-15
304,155,6.157581385813722e-12
104,53,8.225238056742419e-13
320,163,4.40964524741095e-14
108,55,1.9143448426619214e-13
112,57,1.0898477454010076e-12
116,59,4.7579234447402654e-12
120,61,1.588056452459654e-11
124,63,4.03350165970727e-11
128,65,7.74366168518616e-11
132,67,1.113238757904058e-10
136,69,1.1829952642520342e-10
140,71,9.126142116145949e-11
144,73,4.980608807589813e-11
148,75,1.849975728872044e-11
152,77,4.392909644727309e-12
156,79,5.938167695248804e-13
160,81,3.432653838453048e-14
168,85,6.485923312550442e-21
176,89,1.9367978069326238e-19
184,93,4.397183733390509e-18
192,97,7.619549807236038e-17
200,101,1.0106364888724975e-15
208,105,1.0279652026793362e-14
216,109,8.024779647309496e-14
224,113,4.806508179842326e-13
232,117,2.2054957921587493e-12
240,121,7.730221920391631e-12
248,125,2.060121818349121e-11
256,129,4.146878938057896e-11
264,133,6.246506366625965e-11
272,137,6.950932581275456e-11
280,141,5.6120529229656374e-11
288,145,3.2039005131190923e-11
296,149,1.244329292859315e-11
304,153,3.088349019254204e-12
312,157,4.3618588830194093e-13
320,161,2.6332972012469794e-14
2,1,1.769221037367861e-10
320,159,1.4842220588846612e-14
312,155,2.2527123118821708e-13
304,151,1.4605053269800892e-12
296,147,5.384437689446787e-12
288,143,1.2675197697659701e-11
280,139,2.027991880291549e-11
272,135,2.2919621495908233e-11
264,131,1.8772513274761424e-11
256,127,1.1344223473196732e-11
248,123,5.1227628181242674e-12
240,119,1.7445719998406545e-12
232,115,4.5097153092637086e-13
224,111,8.888032206993271e-14
216,107,1.3392108736693736e-14
208,103,1.5447308856735801e-15
200,99,1.3641089512824043e-16
192,95,9.212463074536463e-18
184,91,4.747937602555222e-19
176,87,1.8614619214630557e-20
168,83,5.528191469848086e-22
160,79,1.0907887233345866e-14
156,77,1.5838028189961667e-13
152,75,9.82366965008351e-13
148,73,3.4636755282762983e-12
144,71,7.794517635908841e-12
140,69,1.1915884511519645e-11
136,67,1.2860454129617533e-11
132,65,1.0053039835046706e-11
128,63,5.7940926362362186e-12
124,61,2.4936199972443956e-12
120,59,8.086818135257354e-13
116,57,1.988900094967434e-13
112,55,3.7257913294763166e-14
108,53,5.330192724152739e-15
320,157,7.903361033518603e-15
104,51,1.1029393152677022e-13
304,149,6.51034781279925e-13
100,49,4.876525821808092e-17
296,145,2.1950063303162262e-12
96,47,4.7212551500977116e-12
280,137,6.89514656295871e-12
92,45,1.515775217267403e-19
272,133,7.1052232023539594e-12
88,43,5.299700367861558e-12
256,125,2.912538543947129e-12
84,41,1.5650666922197986e-22
248,121,1.1943127358834194e-12
80,39,3.7435280205991324e-13
39,19,7.489496484922289e-14
232,113,8.625332073496838e-14
76,37,4.250870486590314e-13
224,109,1.535250713556385e-14
37,18,1.3702927686686873e-12
72,35,2.818740343319994e-12
35,17,3.929078199872655e-12
208,101,2.161589324507868e-16
68,33,3.864929101598576e-12
200,97,1.711473275210608e-17
33,16,2.750114778915277e-12
64,31,1.4447332294014283e-12
312,151,5.037637882108289e-14
31,15,5.627651639576184e-13
184,89,4.745655274217288e-20
304,147,2.734496655373316e-13
60,29,1.653562303894978e-13
296,143,8.426514697577508e-13
176,85,1.6520980785018113e-21
29,14,3.6778065775926095e-14
288,139,1.6549843094060957e-12
56,27,2.210867097451884e-12
272,131,2.0697434380592343e-12
27,13,8.009717849892261e-16
160,77,2.7408495252096457e-15
264,127,1.404628522597453e-12
52,25,3.346519267960958e-14
256,123,7.013306256544246e-13
152,73,1.7329193626029612e-13
25,12,5.895985155933906e-18
248,119,2.6086510173845186e-13
148,71,5.104050864470261e-13
48,23,1.0305855392553964e-12
140,67,1.2180382570386433e-12
232,111,1.541706800831023e-14
23,11,1.456806667186217e-20
320,153,1.8734920799385623e-15
136,65,1.0911148015951673e-12
224,107,2.4747325225288398e-15
312,149,2.17985391276077e-14
44,21,7.060699482660516e-13
304,145,1.0817909062552598e-13
216,103,3.023275894106032e-16
128,61,3.359004570598895e-13
296,141,3.045038181105348e-13
21,10,1.178153178762171e-23
208,99,2.813381573481269e-17
124,59,1.1894367348183754e-13
288,137,5.45705407973906e-13
40,19,6.954469770352559e-13
78,37,1.4026976554658272e-14
272,129,5.662000816132125e-13
116,55,6.352761697527933e-15
192,91,1.0736766628359733e-19
19,9,6.652491054342429e-14
264,125,3.4927928062815793e-13
112,53,9.678409402410968e-16
74,35,1.789172109764629e-13
184,87,4.383910808444868e-21
256,121,1.582777018072306e-13
36,17,3.0631332735574014e-13
320,151,8.326631466393611e-16
248,117,5.334071961880864e-14
176,83,1.3516629618824858e-22
70,33,3.548132382454198e-13
104,49,8.898598580293217e-15
240,113,1.3485290845386675e-14
17,8,2.8918821547589164e-13
304,143,4.0295024239428974e-14
168,79,3.1311338876040633e-24
100,47,6.613191208185494e-19
232,109,2.572868488731312e-15
66,31,1.7001954653712757e-13
296,139,1.0353089917118222e-13
32,15,2.4345689153714295e-13
156,73,5.547646675958095e-15
280,131,1.87048266412117e-13
62,29,2.352462500061976e-14
216,101,4.080670817074751e-17
92,43,1.2929510416426267e-21
152,71,2.4038930555046737e-14
272,127,1.4536733362231057e-13
15,7,5.652924959596598e-15
208,97,3.401530670908749e-18
148,69,5.899534335536389e-14
88,41,8.143041366478818e-14
320,149,3.5041240754406446e-16
58,27,1.0240272599146666e-15
144,67,9.202230991589134e-14
200,93,2.1524066579299408e-19
256,119,3.345290831897138e-14
312,145,3.4122016921856076e-15
28,13,9.720324061448781e-14
304,141,1.4124985895324727e-14
248,115,1.0202005773962217e-14
192,89,1.031905950466201e-20
136,63,7.191044092679054e-14
54,25,1.4587905400026966e-17
296,137,3.3102643902577656e-14
80,37,2.554858894023696e-15
132,61,3.837035280027791e-14
184,85,3.7365106805999577e-22
288,133,4.9279645037402445e-14
13,6,2.0672060735632522e-15
232,107,4.0048590876680877e-16
128,59,1.5002077402717598e-14
280,129,4.957514433597103e-14
76,35,8.173583333410815e-15
176,81,1.0175014326157093e-23
50,23,6.871533181802713e-20
224,103,5.203826939888861e-17
124,57,4.350093832619599e-15
272,125,3.500402618054826e-14
37,17,1.8288972773797205e-14
320,147,1.3877719110656016e-16
24,11,4.5946125591085953e-14
304,139,4.657298849551497e-15
35,16,2.492012943609654e-14
256,117,6.616300823611181e-15
116,53,1.5388128518241966e-16
208,95,3.815303036538198e-19
46,21,1.0578250973712966e-22
160,73,8.500102955590333e-17
296,135,9.948422298104665e-15
68,31,1.6765082567699342e-14
248,113,1.823524180088083e-15
112,51,1.894597187884834e-17
156,71,7.259819055311017e-16
200,91,2.1513679060768966e-20
288,131,1.3480996918454076e-14
11,5,8.109796253991718e-15
240,109,3.7547666253394966e-16
152,69,2.61292723424417e-15
108,49,1.7637566975865096e-18
280,127,1.2327507449937245e-14
64,29,2.9213565186930133e-15
148,67,5.327335796766177e-15
232,105,5.808264190365032e-17
42,19,5.157728016207946e-26
272,123,7.899778243692374e-15
104,47,4.173252484759093e-16
31,14,7.514019183489701e-16
144,65,6.885442737168881e-15
184,83,2.9330607956029344e-23
224,101,6.772956135129555e-18
264,119,3.636867249141474e-15
304,137,1.443506771648399e-15
20,9,6.178762635221995e-15
296,133,2.8084630985740125e-15
256,115,1.2234638916651557e-15
216,97,5.963177414785557e-19
176,79,7.033272333374146e-25
78,35,2.389582018803088e-16
136,61,3.6618758969222026e-15
29,13,2.1533077016710177e-17
96,43,3.461125965132969e-15
248,111,3.0431778032277337e-16
38,17,7.853960533138878e-16
208,93,3.964346267098727e-20
132,59,1.6039517533153653e-15
320,143,1.9949221221568024e-17
56,25,2.8763903302848306e-15
74,33,1.457438770922121e-15
240,107,5.642313760553724e-17
92,41,7.963061537359667e-24
312,139,1.3357373172256827e-16
128,57,5.128661675848138e-16
200,89,1.9873747884346364e-21
272,121,1.6696637223363298e-15
9,4,1.7123427963560953e-15
304,135,4.205620224743983e-16
232,103,7.839712506272026e-18
160,71,1.1275646777573507e-17
124,55,1.2112150358959333e-16
88,39,6.955912915186422e-16
70,31,1.3542481345060686e-15
192,85,7.492929784176526e-23
296,131,7.443318967508343e-16
52,23,7.460553464834756e-17
224,99,8.188870412376724e-19
120,53,2.1296968728162663e-17
256,113,2.1133178881188591e-16
34,15,7.487667492215198e-16
288,127,8.334329862973886e-16
152,67,2.2182776436778168e-16
320,141,7.80621699974401e-18
84,37,2.9859390285542396e-27
184,81,2.116309246937745e-24
25,11,5.861381898559118e-22
216,95,6.438823870340005e-20
116,51,2.802602538005772e-18
248,109,4.736930055663535e-17
66,29,2.9659729503844447e-16
280,123,6.277513637914533e-16
148,65,3.7418527492244525e-16
312,137,4.07660090322124e-17
16,7,9.416634906782537e-16
39,17,2.1684047357559784e-17
296,129,1.8507331091419457e-16
140,61,2.8622852649786413e-16
264,115,1.243312017670727e-16
62,27,1.8201012537737797e-17
232,101,9.836056976579933e-19
108,47,2.055586965312815e-20
200,87,1.6938856010636964e-22
23,10,5.504302250811351e-25
168,73,6.941000138081998e-28
320,139,2.1683936110400025e-18
76,33,5.876375771619624e-17
288,125,1.8809213627726592e-16
136,59,1.4320987209597844e-16
256,111,3.406542182475137e-17
30,13,2.874561260700785e-18
224,97,9.184988934572606e-20
104,45,1.116843095153841e-17
37,16,9.011075309523137e-17
192,83,5.640502599993036e-24
280,121,1.2836064337393306e-16
44,19,5.123195402743548e-17
248,107,6.869990172472119e-18
160,69,8.67357444423944e-19
58,25,3.388498099166172e-19
304,131,2.954450918388078e-17
72,31,8.719492511349855e-17
272,117,6.10641404149688e-17
100,43,4.795475229555221e-23
128,55,1.3322616440714575e-17
156,67,5.854692786541141e-18
184,79,1.4006483698236465e-25
240,103,1.0276209247859986e-18
296,127,4.3144470217877736e-17
7,3,5.664028277720733e-17
320,137,6.505180833120008e-19
264,113,2.0748938928266407e-17
208,89,3.381566513559362e-22
152,65,1.4582519211860487e-17
124,53,2.546923123853557e-18
96,41,3.975295178169973e-17
232,99,1.14563507520022e-19
68,29,2.559757389412076e-17
312,133,3.0357666300583695e-18
176,75,2.5787669411736525e-27
54,23,1.9756152054432165e-21
256,109,5.1190349313356326e-18
148,63,2.0322014478312445e-17
40,17,2.4911071665118887e-17
304,129,7.128629280147382e-18
33,14,8.258286685594875e-18
224,95,9.543796675379208e-21
92,39,3.486058212657472e-26
144,61,1.7829196507701387e-17
248,105,9.272778418756802e-19
26,11,1.517981039199105e-18
272,115,1.0547730715276091e-17
168,71,3.494880735882687e-29
116,49,3.800685049912657e-20
296,125,9.425782640657756e-18
64,27,2.1490244740753762e-18
140,59,1.0468162557564584e-17
216,91,5.945138347777752e-22
19,8,3.3881317871423043e-18
240,101,1.2424493038353851e-19
88,37,3.229726702311247e-18
288,121,7.862583333305056e-18
50,21,3.609921717243653e-24
312,131,7.04731539120693e-19
112,47,2.9880111059926496e-21
31,13,3.3149062715259195e-19
136,57,4.271838615922901e-18
74,31,4.29615111012007e-18
160,67,1.0841968055234574e-19
184,77,8.483770061276456e-27
208,87,2.7666203367375e-23
232,97,1.2370154310010614e-20
256,107,7.163219702563453e-19
280,117,4.388213001846311e-18
304,127,1.6059744671054462e-18
12,5,5.045469255746662e-18
320,133,5.420984027600007e-20
296,123,1.926152922794369e-18
272,113,1.7002399706059697e-18
248,103,1.1634045222670434e-19
224,93,9.172499234337265e-22
200,83,9.59393610230889e-25
176,73,1.3611970502063625e-28
152,63,7.521652567455912e-19
70,29,1.8082035841172455e-18
128,53,2.60796915645781e-19
29,12,3.949157144010293e-21
104,43,1.7619055586384145e-19
288,119,1.4539320540391198e-18
46,19,2.0181655766124205e-27
264,109,4.68408392650798e-19
80,33,6.814568527059734e-20
148,61,8.478799805264571e-19
216,89,5.0671791768518895e-23
17,7,6.649407159313892e-19
192,79,2.46929128577522e-26
124,51,4.0079010634992523e-20
304,125,3.388131787142291e-19
56,23,7.32588946731408e-19
39,16,9.486770718932405e-20
256,105,9.323173363601762e-20
100,41,2.495283829680074e-25
144,59,6.096519638186172e-19
232,95,1.2364183630078276e-21
320,131,0.0
22,9,1.7365395513126913e-19
296,121,3.6803581572302256e-19
208,85,2.0826471495414374e-24
120,49,4.535723114054516e-21
272,111,2.554945845224963e-19
76,31,1.5246593042140355e-19
184,75,4.691349821870103e-28
27,11,1.4345438741540256e-23
248,101,1.3550523828023275e-20
140,57,2.914719780786253e-19
312,127,4.0657588795424596e-20
32,13,2.839474406081163e-19
37,15,1.5670109530209247e-19
264,107,6.322358556650649e-20
116,47,3.79551690279166e-22
200,81,6.349606175888949e-26
42,17,3.2914241530134848e-31
304,123,6.606856984927468e-20
136,55,9.643519735356871e-20
240,97,1.4480242928687146e-21
52,21,2.0329347894026993e-20
280,113,1.1398548840767198e-19
176,71,6.533131088464887e-30
62,25,4.495435015748203e-21
320,129,0.0
72,29,1.0172734061364692e-19
256,103,1.1272229314157465e-20
92,37,1.0652846780751398e-28
296,119,6.564505343736306e-20
112,45,2.35261893100766e-23
132,53,2.2601572864658724e-20
152,61,2.879912019070956e-20
192,77,1.4295339618377696e-27
232,93,1.1421694114603779e-22
272,109,3.5751986845571565e-20
312,125,6.776264799237433e-21
5,2,4.4257545760742914e-20
288,115,4.04722930131411e-20
248,99,1.4631366968675257e-21
208,83,1.4395868261487659e-25
168,67,6.610980241652212e-32
148,59,2.699917520407674e-20
128,51,3.8110860383222775e-21
108,43,1.0798911096124178e-24
304,121,1.2705494201783594e-20
88,35,7.932300184241703e-21
78,31,3.388132399618716e-21
224,89,6.66038230367291e-24
68,27,1.3016514119174813e-20
320,127,0.0
184,73,2.3621529851025062e-29
58,23,3.3686102457817595e-23
280,111,1.65336860834002e-20
48,19,1.5968097520456462e-20
296,117,1.0958488759301736e-20
124,49,4.67104610602807e-22
200,79,3.845975816196581e-27
38,15,5.505714154106238e-21
256,101,1.2643407195260738e-21
104,41,3.3881690319621536e-21
