n,d,p
33,13,2.7326557770530135e-21
160,63,4.8100540808473845e-34
216,85,2.869980874746378e-25
272,107,4.65309774077835e-21
28,11,6.131255081277145e-21
288,113,6.0880493087131794e-21
232,91,9.734975077342922e-24
176,69,2.8425936870028744e-31
74,29,4.34104385634175e-21
120,47,4.1879546296467085e-23
304,119,2.117582366963932e-21
23,9,5.112885252820995e-30
248,97,1.4624299784706436e-22
156,61,8.47033099904679e-22
64,25,4.115078899186474e-22
264,103,9.238961207359472e-22
100,39,9.149017360877474e-28
136,53,1.6330613243378799e-21
208,81,9.117383231794035e-27
280,109,2.231733292626263e-21
18,7,2.2996367482618538e-21
296,115,1.7205356747695964e-21
224,87,5.013780203496957e-25
152,59,9.529120651337718e-22
116,45,2.756020270389307e-24
312,121,4.235165499523395e-22
80,31,1.2351570690923733e-23
31,12,4.489322845723903e-23
168,65,2.4674953683892176e-33
256,99,1.3137308337963124e-22
44,17,3.065027287505271e-22
272,105,5.626120635085151e-22
184,71,1.0798766272038289e-30
70,27,7.978157007924501e-22
96,37,8.503416864815297e-22
148,57,6.617444902959986e-22
200,77,2.126745262260908e-28
304,117,3.705769142186881e-22
13,5,2.2188322133995872e-27
320,123,0.0
216,83,1.8994548306283597e-26
112,43,1.3324911168412452e-25
232,89,7.6416921376098585e-25
60,23,3.569489888763941e-24
248,95,1.350951437006172e-23
128,49,4.113082894499467e-23
264,101,9.975927434355593e-23
34,13,1.9022569149364404e-22
280,107,2.8000063734395477e-22
144,55,3.1019272972383727e-22
296,113,2.5146290631247945e-22
76,29,1.8528845710934448e-22
312,119,2.1175827497616977e-22
160,61,1.527189257943439e-35
21,8,4.581004075336266e-34
176,67,1.1176009398664975e-32
92,35,2.224638546528542e-31
192,73,3.621627058290649e-30
50,19,4.829290555575239e-29
208,79,5.278279228430885e-28
108,41,4.7275320380906976e-27
224,85,3.4656719541029373e-26
29,11,2.074667695914497e-25
240,91,1.0105406803494773e-24
124,47,3.98437234920319e-24
256,97,1.2626267835254053e-23
66,25,3.1848069170410665e-23
272,103,6.310483345004193e-23
140,53,9.652163772547333e-23
288,109,1.1042861178168607e-22
37,14,8.933550618995982e-23
304,115,5.29395591740983e-23
156,59,0.0
320,121,0.0
8,3,1.685155521118082e-22
320,119,0.0
78,29,0.0
304,113,6.6174448967622876e-24
148,55,1.1580528580179974e-23
288,107,1.3441684954699616e-23
35,13,1.0817971448342417e-23
272,101,6.5560525893566345e-24
132,49,3.0611337219416432e-24
256,95,1.1205990039719466e-24
62,23,3.259817807253959e-25
240,89,7.607113898943662e-26
116,43,1.4340711640477216e-26
224,83,2.1949256389813853e-27
27,10,2.736885539227554e-28
208,77,2.786129175539446e-29
100,37,2.317841318481509e-30
192,71,1.5757856367991267e-31
46,17,8.746442150500953e-33
176,65,3.9563217186041495e-34
84,31,1.4544659797378014e-35
160,59,4.330204718509948e-37
312,115,0.0
19,7,1.0393113965127682e-38
296,109,3.722312757914992e-24
144,53,4.4977945809956406e-24
280,103,3.521979951819963e-24
68,25,2.053411247183904e-24
264,97,9.21036127612175e-25
128,47,3.2384317881137403e-25
248,91,9.03857103679638e-26
30,11,2.0217124494231317e-26
232,85,3.649199673330627e-27
112,41,5.341632663858873e-28
216,79,6.362058598537636e-29
320,117,0.0
52,19,6.177938595591521e-30
304,111,0.0
200,73,4.89544073374545e-31
74,27,1.4475660725224968e-24
96,35,1.4992648919822752e-24
140,51,1.1212174709004838e-24
184,67,1.6677538005524792e-33
272,99,6.304828790035551e-25
11,4,2.7162058695705235e-25
256,93,9.168141440479853e-26
168,61,2.4847127169122422e-36
124,45,2.4539096178710915e-26
80,29,5.258257134409652e-27
312,113,0.0
58,21,9.082450654277437e-28
152,55,8.271806120952875e-25
224,81,1.2706969198333037e-28
296,107,5.169878830437489e-25
36,13,4.911529353247718e-25
280,101,3.5219799518199626e-25
208,75,1.3372161599714752e-30
136,49,1.8942759144949864e-25
25,9,1.0085028041718945e-31
264,95,7.852005906204216e-26
64,23,2.542183772705232e-26
39,14,0.0
248,89,6.521661014882073e-27
92,33,3.096251779270277e-34
304,109,0.0
120,43,1.3380375177471596e-27
148,53,1.0339757660874978e-25
176,63,1.2561297117258204e-35
232,83,2.210331056310036e-28
288,103,1.5509636486191865e-25
14,5,1.074660825342617e-25
272,97,5.593970451120588e-26
216,77,3.2033752023751254e-30
160,57,1.0912769809227155e-38
132,47,2.222063397825514e-26
104,37,2.8242926857956737e-31
256,91,6.901349629326965e-27
76,27,2.3157624539018945e-40
200,71,2.0256252916865983e-32
31,11,1.6962235095482545e-27
296,105,2.5849394152187446e-26
48,17,5.203181280052353e-26
280,99,3.231174267724737e-26
116,41,5.258063193194489e-29
184,65,5.594068341188266e-35
320,113,0.0
17,6,1.620635843691073e-26
224,79,6.707347443984403e-30
156,55,0.0
88,31,6.1610036719191294e-27
304,107,0.0
54,19,6.93371314343859e-31
128,45,1.834200212252256e-27
37,13,1.2924697076093723e-26
168,59,6.646122973724184e-38
208,73,5.818285319674228e-32
248,87,4.3163633764817215e-28
288,101,1.4540284205804872e-26
20,7,9.77457221140546e-27
312,109,8.271807616256632e-25
272,95,4.56908236305427e-27
232,81,1.2222673650811149e-29
192,67,2.193178333934101e-34
152,53,3.2947839856291796e-41
66,23,1.6715962581625477e-27
112,39,1.487281343959892e-30
296,103,0.0
23,8,9.830580348250247e-36
256,89,4.77063632432472e-28
72,25,4.8469078467609155e-27
320,111,0.0
124,43,1.0742991304187947e-28
176,61,3.5616402594160585e-37
280,97,2.7767903863259457e-27
26,9,1.1686299780923201e-32
240,83,1.9279425411792082e-29
136,47,1.2747992228411087e-27
304,105,0.0
84,29,1.0393114120447304e-38
200,69,7.560483954191676e-34
29,10,2.7754516243255064e-30
264,91,4.445231200918337e-28
148,51,0.0
32,11,9.295015009805812e-28
312,107,0.0
35,12,7.573064689979851e-28
248,85,2.6143343437091053e-29
108,37,3.0168892067174464e-32
184,63,1.6793908052888552e-36
38,13,4.535330187336966e-42
272,93,3.4552107648787475e-28
120,41,4.481590832340692e-30
208,71,2.28753092481249e-33
296,101,0.0
44,15,1.1566673028537546e-28
320,109,0.0
232,79,6.154279044634335e-31
144,49,4.038967834945799e-28
50,17,1.403634156676698e-34
256,87,3.020474450381803e-29
156,53,1.033975952032079e-25
56,19,2.1463815840959567e-28
304,103,0.0
62,21,6.2192129764154904e-30
192,65,6.963327710243469e-36
68,23,9.229672591114464e-29
216,73,6.059564645261708e-33
74,25,0.0
80,27,1.0176613826488571e-30
264,89,2.943437252604533e-29
92,31,2.7873706297311927e-37
288,97,1.0097419587364496e-28
104,35,2.5849399236983755e-26
116,39,1.332089006261495e-31
128,43,7.352430155693716e-30
140,47,5.679798517484888e-29
152,51,6.034915170829736e-43
176,59,8.975871293553973e-39
200,67,2.535977748569987e-35
224,75,1.400697909541596e-32
248,83,1.4458919057487704e-30
272,91,2.4060257609315482e-29
296,99,0.0
320,107,0.0
3,1,3.2792004348597365e-29
304,101,0.0
280,93,1.577721810412469e-29
256,85,1.748744389503849e-30
232,77,2.813475199032235e-32
208,69,8.09788874731897e-35
184,61,4.492043607963407e-38
160,53,4.7620966978898284e-42
148,49,0.0
136,45,6.1136720154818025e-30
124,41,3.282747590208164e-31
112,37,2.8133694045406686e-33
312,103,6.462349700200494e-27
100,33,4.456530179384003e-36
288,95,0.0
88,29,1.7811000139295838e-30
240,79,4.884338894898538e-32
76,25,7.755714280046141e-44
216,71,2.2616841917607977e-34
70,23,3.944304526031173e-30
64,21,4.067566016933952e-31
296,97,0.0
58,19,5.7959394659386904e-33
168,55,3.2947839905737693e-41
272,89,1.5284180038704506e-30
52,17,3.231174864730887e-27
248,81,7.280015189784019e-32
144,47,9.927089551369969e-46
46,15,7.024594820673516e-39
224,73,5.507014709450081e-34
132,43,4.22163843809486e-31
304,99,0.0
40,13,7.991781811118084e-31
37,12,0.0
256,83,9.234834083338058e-32
108,35,4.1989025553358586e-35
176,57,1.9999766783280936e-40
312,101,0.0
34,11,3.6977854932349616e-31
232,75,1.1641390753934017e-33
96,31,3.1818641033429984e-38
31,10,1.575651435751865e-32
152,49,9.61708570693356e-45
208,67,2.571073903116952e-36
264,85,9.860761315258068e-32
320,103,0.0
28,9,9.871261969833162e-32
296,95,0.0
240,77,2.125105707190661e-33
184,59,1.065204953751003e-39
78,25,0.0
128,41,2.0463005659117178e-32
25,8,1.2636082224668452e-37
272,87,8.628166150881576e-32
72,23,7.586266310674775e-36
304,97,0.0
116,37,2.278695799069117e-34
160,51,8.143499993578583e-44
248,79,3.328247685144314e-33
22,7,2.1955601394459246e-32
280,89,0.0
192,61,4.975754584360995e-39
148,47,0.0
104,33,4.038968567017558e-28
224,71,1.9494839124419393e-35
60,19,4.2689252844464135e-34
256,81,4.417601809938826e-33
136,43,2.157041537720394e-32
288,91,0.0
19,6,1.1494524747555169e-45
320,101,0.0
168,53,6.034915180852557e-43
92,29,1.5651990949375777e-40
200,63,2.036393553027741e-38
54,17,1.3331500689923226e-36
232,73,4.344920994227095e-35
124,39,6.861125426879779e-34
264,83,4.91112135818517e-33
35,11,2.4651903287694828e-32
296,93,0.0
156,49,0.0
16,5,6.406607594114238e-33
312,97,0.0
74,23,0.0
280,87,6.162975821923707e-33
132,41,1.1074097180221462e-33
248,77,1.3805005656057451e-34
29,9,8.066095298549082e-36
216,67,2.277470082181321e-37
100,31,3.184484391341439e-39
184,57,2.2269092396940475e-41
42,13,7.755714308235397e-44
320,99,0.0
152,47,1.3227826095204958e-46
288,89,0.0
68,21,7.703719777572837e-34
256,79,1.925929944387499e-34
120,37,1.5933825925396834e-35
224,69,6.189482852308536e-37
13,4,5.048710704456476e-29
296,91,0.0
192,59,1.1086827127742789e-40
140,43,0.0
88,27,2.166671192646606e-34
62,19,2.698935029488071e-35
160,49,1.2069250961441768e-45
232,71,1.4574293240273925e-36
304,93,0.0
36,11,3.780017181154785e-38
272,83,0.0
200,61,4.828932311625197e-40
128,39,3.761581922631834e-35
312,95,1.262177675820409e-29
23,7,3.065381102262758e-42
240,73,2.9593070281952434e-36
148,45,0.0
56,17,1.057371040059984e-37
320,97,0.0
33,10,4.2129717533451214e-35
208,63,1.837203180219355e-39
76,23,1.4639491342630582e-47
248,75,5.125155369585361e-36
96,29,1.577394059038022e-41
116,35,2.5608328103657115e-37
136,41,1.0472848827075651e-50
156,47,6.310888379102044e-30
176,53,6.69811688130631e-44
216,65,6.091769525663971e-39
256,77,7.335084749132076e-36
296,89,0.0
10,3,5.349208855179817e-37
304,91,0.0
264,79,1.0532429383362804e-35
224,67,1.754918934394205e-38
184,55,4.078934876109601e-43
144,43,1.3703140868355859e-49
124,37,9.580278959201994e-37
104,31,1.5777220950541026e-30
272,81,1.2037062152457555e-35
84,25,1.1494524799757516e-45
232,69,4.373665504524548e-38
37,11,0.0
64,19,1.4105953922989083e-36
280,83,1.9259299443511584e-34
27,8,9.526139064357672e-40
152,45,1.556166402231931e-48
240,71,9.422321905810326e-38
44,13,1.5046327773574942e-36
288,85,0.0
200,59,1.009533730454529e-41
78,23,7.888610473877556e-31
112,33,2.8282462957407834e-39
248,73,1.7044668086923793e-37
17,5,9.780092290209039e-52
296,87,0.0
160,47,1.537146589293898e-47
92,27,5.242005224668658e-44
208,61,4.093595687601481e-41
58,17,7.260743914991539e-39
256,75,2.5860875718093862e-37
140,41,0.0
304,89,0.0
24,7,3.944309160680251e-31
320,93,0.0
148,43,0.0
272,79,0.0
31,9,3.0122042739822224e-38
224,65,4.4227221611636455e-40
100,29,1.3896419601069923e-42
176,51,9.927089557079506e-46
38,11,1.5866794708540713e-49
280,81,0.0
128,37,4.701977403289793e-38
232,67,1.1709025760144459e-39
52,15,9.860763092929364e-32
288,83,0.0
184,53,6.500084928385604e-45
66,19,9.403954806573933e-38
80,23,2.67470882723559e-39
296,85,0.0
108,31,2.122546783912894e-41
136,39,8.71868692491282e-53
192,55,3.7130838490956707e-44
248,71,4.9591167925317075e-39
304,87,0.0
7,2,6.708297472365301e-41
312,89,9.860763092346944e-32
256,73,8.816207631168361e-39
200,57,1.849118694752613e-43
144,41,1.2496784597107067e-51
116,33,1.8313289370569075e-40
320,91,0.0
88,25,1.1424031152553199e-46
74,21,0.0
208,59,8.017178839018745e-43
60,17,4.304788882406034e-40
272,77,0.0
152,43,1.549491665901977e-50
46,13,7.769027081979954e-46
216,61,3.0197981906201133e-42
124,35,9.183549615799459e-40
280,79,0.0
39,11,0.0
32,9,1.1118844890858708e-39
296,83,0.0
132,37,5.877471754108708e-39
232,65,2.775691998134735e-41
25,7,2.3763743476489943e-44
168,47,1.5561663958595512e-48
304,85,0.0
68,19,7.405834455930912e-54
240,67,6.744169249102786e-41
104,29,1.0667931941885809e-43
140,39,0.0
176,49,1.2643197636355442e-47
248,69,1.3775324423699185e-40
320,89,0.0
18,5,4.157039476687827e-43
256,71,1.836709923160075e-40
184,51,8.940544122078935e-47
148,41,0.0
112,31,1.4026997627892152e-42
264,73,0.0
76,21,1.4469961080997105e-51
192,53,5.503048808373933e-46
29,8,4.046949964970272e-42
272,75,0.0
156,43,3.08148846635842e-33
40,11,1.0047454120952227e-41
288,79,0.0
62,17,2.2958874039498644e-41
208,57,1.3710555970772478e-44
84,23,1.5866793720823605e-49
296,81,0.0
128,35,3.2467370321416195e-56
216,59,5.530749876382256e-44
304,83,0.0
11,3,1.343961822450961e-48
312,85,0.0
224,61,1.9320402576879423e-43
136,37,5.981635524014688e-55
320,87,0.0
92,25,9.894679361633303e-48
232,63,5.8013756423050294e-43
70,19,0.0
48,13,1.52467605801607e-42
37,10,0.0
248,67,2.8698592549373305e-42
100,27,3.522008969077053e-46
152,41,1.2899577724267382e-52
256,69,0.0
26,7,7.703721165913052e-34
264,71,0.0
160,43,1.5193458943378008e-51
108,29,7.110494942023505e-45
272,73,0.0
56,15,2.570508419987633e-44
288,77,0.0
116,31,7.847271400219364e-44
176,47,1.3703143461112802e-49
296,79,0.0
15,4,2.242077542919811e-43
304,81,0.0
184,49,1.0517981664660128e-48
124,33,5.380986103007494e-43
312,83,0.0
64,17,7.008699025342687e-48
132,35,0.0
200,53,4.0531140446194987e-47
34,9,4.5836287517058285e-56
208,55,2.0321564643773962e-46
140,37,0.0
72,19,8.806011353278547e-46
148,39,0.0
224,59,3.306188564266538e-45
19,5,1.095717026111002e-53
232,61,1.0509738482436647e-44
156,41,4.814825728685031e-35
80,21,2.8025969421943186e-44
248,65,0.0
42,11,1.4469958243302025e-51
256,67,0.0
88,23,1.3381982249301426e-50
272,71,0.0
23,6,1.0724174760544424e-49
280,73,0.0
96,25,7.450331629382346e-49
296,77,0.0
50,13,4.485567374712436e-48
304,79,0.0
104,27,1.203706432173596e-35
320,83,0.0
27,7,1.0537107593067935e-46
112,29,4.077997484070484e-46
58,15,1.3137173103045809e-45
120,31,4.9045446251370894e-45
31,8,2.2420775429197895e-44
128,33,1.6114475728149536e-58
66,17,0.0
136,35,3.324005583334362e-57
35,9,0.0
144,37,5.85685895376057e-56
74,19,0.0
152,39,8.850022283565191e-55
39,10,1.203706432171258e-35
160,41,1.1505029124210067e-53
168,43,1.2899579840092477e-52
176,45,1.2496786464011518e-51
184,47,1.0472828189067693e-50
192,49,7.596367943376158e-50
200,51,4.768379290599079e-49
208,53,2.588572621724416e-48
216,55,1.2080896489617254e-47
224,57,4.858017137063829e-47
232,59,1.6421466378807261e-46
240,61,5.254869241218303e-46
248,63,0.0
256,65,0.0
264,67,0.0
272,69,0.0
280,71,0.0
288,73,0.0
296,75,0.0
304,77,0.0
312,79,0.0
320,81,0.0
4,1,1.5046330410288653e-36
320,79,0.0
312,77,0.0
304,75,0.0
296,73,0.0
288,71,0.0
280,69,0.0
272,67,0.0
264,65,0.0
256,63,0.0
248,61,0.0
240,59,1.0947644252538132e-47
232,57,2.736911063134544e-48
224,55,6.6284564810289916e-49
216,53,1.4165652963489262e-49
208,51,2.8064029455969403e-50
200,49,4.747811530915947e-51
192,47,6.927426355839257e-52
184,45,8.71854596389324e-53
176,43,9.463005779424964e-54
168,41,8.850023839318941e-55
160,39,7.120706623307957e-56
78,19,0.0
152,37,4.9179733134101145e-57
37,9,0.0
144,35,2.906924967158593e-58
70,17,0.0
136,33,1.4649523490387727e-59
33,8,0.0
128,31,6.265204959337324e-61
62,15,0.0
120,29,2.7369110631345554e-48
29,7,8.55284707229545e-50
112,27,6.414635304221672e-50
54,13,1.4533158111126952e-50
320,77,0.0
104,25,2.7458481201339287e-51
304,73,0.0
25,6,4.437207038239203e-52
296,71,0.0
96,23,6.176608510490178e-53
280,67,0.0
46,11,7.405487748899583e-54
272,65,0.0
88,21,7.643256716636121e-55
256,61,0.0
21,5,6.781624244278642e-56
248,59,0.0
80,19,5.163875093626895e-57
156,37,0.0
232,55,0.0
38,9,3.36591288997514e-58
224,53,6.681911775230839e-51
148,35,0.0
72,17,1.3781443223601848e-51
140,33,0.0
208,49,2.544868742519547e-52
17,4,8.844995334896812e-61
200,47,3.955965833724289e-53
132,31,0.0
64,15,5.247007553836193e-54
312,73,0.0
124,29,0.0
184,43,5.982060126302664e-55
304,71,0.0
30,7,8.552847072295533e-50
296,69,0.0
176,41,5.856853058912052e-56
116,27,5.345529420184656e-51
288,67,0.0
56,13,6.681960955137503e-52
272,63,0.0
108,25,1.2528584578557718e-52
160,37,3.534207774828459e-58
264,61,0.0
13,3,2.2838565637996704e-53
256,59,0.0
152,35,2.1674445250740117e-59
100,23,3.344218539849399e-54
248,57,6.842277657836272e-49
74,17,0.0
48,11,2.1382541444317095e-50
35,8,0.0
232,53,1.336382355046164e-51
92,21,4.584121974283865e-56
320,73,0.0
136,31,4.987779595233896e-62
224,51,4.176194859519274e-53
312,71,1.8367102541675688e-40
22,5,4.2473635025225855e-57
304,69,0.0
216,49,1.0440487148798098e-53
128,29,1.852514763302722e-63
296,67,0.0
84,19,3.36592200572015e-58
208,47,1.9575913403996515e-54
31,7,0.0
288,65,0.0
40,9,2.71485619931621e-55
156,35,0.0
272,61,0.0
58,13,0.0
192,43,3.2459247689325236e-56
76,17,1.3086459122335725e-60
264,59,0.0
112,25,1.0440487148799663e-53
148,33,0.0
184,41,3.3237124599058056e-57
256,57,0.0
9,2,6.525305105326111e-55
320,71,0.0
248,55,0.0
176,39,2.9067315424435814e-58
140,31,0.0
104,23,1.6313261170000223e-55
240,53,0.0
68,15,2.615315036663839e-63
304,67,0.0
168,37,2.167420311376243e-59
50,11,2.0710194844722844e-56
232,51,0.0
132,29,0.0
296,65,0.0
32,7,1.3074170567506465e-54
78,17,0.0
280,61,0.0
124,27,5.345529420184587e-51
216,47,0.0
23,5,2.2745120840583637e-58
152,33,7.379584331389825e-62
272,59,0.0
60,13,2.5655422958571964e-66
208,45,1.1470261760154209e-56
37,8,0.0
88,19,1.8717663140449878e-59
320,69,0.0
116,25,0.0
144,31,3.3417907354312624e-63
200,43,1.5134373155758998e-57
256,55,0.0
312,67,0.0
14,3,1.3086412247508973e-60
304,65,0.0
248,53,1.3363823550461468e-51
192,41,1.5993149264103884e-58
136,29,1.2686231223307837e-64
108,23,0.0
296,63,0.0
80,17,7.748501975145055e-62
33,7,0.0
184,39,1.4643532825717746e-59
288,61,0.0
52,11,7.965459555674181e-58
232,49,0.0
128,27,4.0086598416985586e-66
280,59,0.0
19,4,3.869443856397316e-63
176,37,1.1306562426231608e-60
100,21,9.956824444578288e-59
224,47,0.0
62,13,0.0
272,57,0.0
148,31,0.0
320,67,0.0
24,5,1.0497507601493033e-59
304,63,0.0
140,29,0.0
256,53,0.0
29,6,0.0
208,43,3.982729777831323e-59
92,19,8.824041194780118e-61
160,33,4.0629160492171606e-63
296,61,0.0
34,7,5.659284382519426e-66
248,51,8.352389719038417e-53
112,23,2.2251368266785977e-69
39,8,0.0
200,41,6.22301527786143e-60
288,59,0.0
44,9,6.373425070975752e-62
240,49,0.0
152,31,1.8769626336709198e-64
54,11,0.0
280,57,0.0
64,13,6.223016911019196e-61
74,15,0.0
232,47,0.0
84,17,3.8700373293813964e-63
272,55,0.0
104,21,4.978412222327329e-60
124,25,0.0
144,29,7.231294804569443e-66
184,37,4.952888136188565e-62
224,45,0.0
264,53,0.0
304,61,0.0
5,1,3.113478471457787e-61
296,59,0.0
256,51,0.0
216,43,0.0
176,35,3.3424398465075976e-63
156,31,0.0
136,27,2.3056353213633738e-67
116,23,0.0
96,19,3.646298014423874e-62
248,49,0.0
76,15,8.3730982125815e-66
208,41,0.0
66,13,0.0
320,63,0.0
56,11,1.876859048506429e-64
148,29,0.0
240,47,0.0
46,9,2.5827944268467975e-63
312,61,0.0
128,25,6.02641293197364e-69
200,39,3.889384548663394e-62
272,53,0.0
36,7,2.9460727552577062e-67
304,59,0.0
232,45,0.0
160,31,8.790818577129592e-66
31,6,3.262652233999382e-55
88,17,1.6142465168341455e-64
140,27,0.0
192,37,1.823149007185967e-63
296,57,0.0
26,5,1.118721376412208e-72
224,43,0.0
120,23,1.2761813520537163e-70
256,49,0.0
68,13,8.50788124205101e-69
288,55,0.0
152,29,3.411364865784986e-67
320,61,0.0
21,4,8.373532885177219e-66
184,35,1.2819016456776384e-64
100,19,2.4308653429146213e-63
216,41,0.0
58,11,0.0
248,47,4.078315292499227e-56
132,25,0.0
280,53,0.0
37,7,0.0
312,59,0.0
16,3,1.2151184335968681e-64
156,29,0.0
296,55,0.0
70,13,0.0
264,49,0.0
124,23,0.0
232,43,0.0
27,5,0.0
200,37,3.0385816786432766e-64
92,17,5.934729841100178e-66
168,31,3.4194244201651155e-67
320,59,0.0
38,7,1.258852587945463e-68
288,53,0.0
136,25,2.8150980101235687e-70
256,47,0.0
60,11,3.739725467017964e-72
224,41,0.0
104,19,2.858047304210768e-74
148,27,0.0
192,35,4.747783872880122e-66
280,51,0.0
11,2,3.060095075515258e-67
248,45,0.0
160,29,1.321223577600878e-68
116,21,0.0
304,55,0.0
72,13,3.597067839786702e-70
272,49,0.0
50,9,0.0
128,23,5.843322324146797e-72
39,7,0.0
184,33,2.967364920550089e-67
240,43,0.0
296,53,0.0
28,5,1.2605560397213144e-68
320,57,0.0
264,47,0.0
208,37,0.0
152,27,4.165612376260502e-70
62,11,1.5930919111325106e-58
96,17,2.895164818105678e-76
232,41,0.0
17,3,8.249337293175149e-72
312,55,0.0
176,31,1.0432142298808834e-68
108,19,0.0
256,45,0.0
74,13,0.0
40,7,4.381640166824184e-70
304,53,0.0
132,23,0.0
224,39,0.0
23,4,0.0
144,25,1.054082371290977e-71
248,43,0.0
52,9,6.235739568630575e-76
272,47,0.0
168,29,4.165612376260469e-70
29,5,0.0
296,51,0.0
64,11,1.492821118832482e-73
35,6,0.0
216,37,0.0
76,13,1.2212785945176106e-71
240,41,0.0
88,15,4.3467259795398996e-70
288,49,0.0
100,17,0.0
312,53,0.0
112,19,1.2026070285829224e-75
124,21,0.0
136,23,2.107527393342599e-73
148,25,0.0
160,27,1.2876043690207323e-71
184,31,0.0
208,35,0.0
232,39,0.0
256,43,0.0
280,47,0.0
304,51,0.0
6,1,1.0459039009706849e-71
320,53,0.0
296,49,0.0
272,45,0.0
248,41,6.22301527786137e-61
224,37,0.0
200,33,0.0
176,29,9.055679078827115e-72
152,25,3.1228385495223114e-73
140,23,0.0
128,21,3.2570837415071214e-75
116,19,0.0
104,17,1.129662913110027e-77
288,47,0.0
92,15,0.0
264,43,0.0
80,13,3.272071657067321e-73
37,6,0.0
216,35,0.0
68,11,4.598219995053374e-75
192,31,0.0
31,5,1.5557538194653424e-61
304,49,0.0
56,9,2.830117575823304e-73
156,25,0.0
256,41,0.0
25,4,0.0
144,23,5.881230786019639e-75
232,37,0.0
320,51,0.0
44,7,3.13399055989559e-80
296,47,0.0
208,33,0.0
120,19,3.776320725244676e-77
272,43,0.0
19,3,6.770756147194392e-75
184,29,0.0
108,17,0.0
248,39,0.0
70,11,0.0
312,49,0.0
32,5,7.797085348168365e-75
148,23,0.0
264,41,0.0
58,9,0.0
200,31,0.0
84,13,8.843436600417096e-75
304,47,0.0
136,21,8.32917975098807e-77
240,37,0.0
13,2,1.631282233777435e-79
280,43,0.0
176,27,0.0
124,19,0.0
320,49,0.0
72,11,1.0741238640619334e-76
256,39,0.0
46,7,2.263919769706794e-72
296,45,0.0
112,17,3.1460482146280263e-79
33,5,0.0
152,23,1.2090635977132842e-76
192,29,0.0
232,35,0.0
272,41,0.0
312,47,0.0
20,3,1.3872412431373393e-76
288,43,0.0
248,37,0.0
208,31,0.0
168,25,0.0
74,11,0.0
128,19,8.520731487616169e-79
27,4,0.0
304,45,0.0
88,13,3.382004206129318e-82
156,23,0.0
224,33,0.0
34,5,1.203919005116998e-78
320,47,0.0
184,27,0.0
116,17,0.0
280,41,0.0
48,7,1.5526288589890398e-78
296,43,0.0
62,9,0.0
200,29,0.0
76,11,1.079521069386861e-78
256,37,0.0
104,15,1.7603782327166372e-81
132,19,0.0
160,23,4.318084277547421e-78
216,31,0.0
272,39,0.0
7,1,3.395058987316334e-81
288,41,0.0
232,33,0.0
176,25,0.0
148,21,0.0
120,17,5.88468783627996e-81
304,43,0.0
92,13,0.0
248,35,0.0
78,11,0.0
64,9,9.191559481351571e-81
264,37,0.0
50,7,0.0
136,19,1.2914192480458164e-80
208,29,0.0
280,39,0.0
36,5,1.4759363874647466e-80
296,41,0.0
224,31,0.0
152,21,0.0
29,4,0.0
312,43,0.0
80,11,5.397614236312055e-79
124,17,0.0
168,23,0.0
256,35,0.0
22,3,2.424375689665807e-84
272,37,0.0
184,25,0.0
140,19,0.0
96,13,5.858904868963804e-84
37,5,0.0
200,27,0.0
304,41,0.0
52,7,1.261918213455177e-83
320,43,0.0
216,29,0.0
112,15,2.4338295727704164e-83
232,31,0.0
15,2,4.217779999870445e-83
248,33,0.0
128,17,6.588873714519153e-83
264,35,0.0
68,9,9.059701357464274e-83
280,37,0.0
144,19,1.3177747429038877e-82
296,39,0.0
38,5,0.0
312,41,0.0
160,21,0.0
84,11,0.0
176,23,0.0
23,3,6.90893484407591e-77
192,25,0.0
100,13,0.0
208,27,0.0
54,7,0.0
224,29,0.0
116,15,0.0
240,31,0.0
31,4,0.0
256,33,0.0
132,17,0.0
272,35,0.0
70,9,0.0
288,37,0.0
148,19,0.0
304,39,0.0
39,5,0.0
320,41,0.0
8,1,5.40127676484051e-85
